2017-09-10 03:14:39.783009
30.4305 -25.5468
10.7221 -19.4449
-28.2959 -20.6084
3.35688 -7.66606
-15.8278 3.09391
14.4094 -14.0406
-12.4635 -15.8774
-19.2404 10.2098
-5.15009 -21.9811
4.41446 14.4366
-7.92101 1.93516
25.2927 -17.5957
22.6592 -0.967128
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84947.9
Time to pick the seeds: 0
Number of iterations run: 39
Time to run the iterations: 1
Start Centres:
11.2943 -5.5526
29.6759 -30.841
6.35732 0.838505
-34.9322 -9.5376
-30.9488 12.0924
-26.9594 4.30616
-23.155 -5.54491
24.7268 -4.18471
4.55417 -14.2915
21.4486 -23.7962
-29.127 -19.1802
-24.129 22.3595
24.2039 -32.9029
-13.8015 24.6223
-9.32523 -41.1751
13.1976 -38.9957
-9.55822 6.48494
-15.2294 11.8832
10.3983 -26.9264
-7.04515 -7.90409
-15.3165 5.95283
30.393 -15.0532
20.7526 2.41429
5.84552 12.7284
-7.17904 13.9891
8.65191 -21.0738
-15.0296 -35.8136
15.9006 -24.6957
-34.8789 1.57691
-28.8102 -8.37636
21.9014 -37.7246
9.02883 -32.0822
13.8834 5.73125
-19.6027 -39.2088
-33.0498 -25.495
-11.8389 -1.24968
30.2392 -22.7063
10.7336 -11.8456
-9.82561 -15.9836
-22.961 -23.719
25.3415 -27.4731
-3.61746 -42.4411
-17.2025 -15.7846
28.1493 0.0566476
-35.6054 -18.6437
-17.4567 17.8042
-24.1534 -13.4258
18.2841 -11.8294
2.38968 -6.22432
-10.021 -32.1216
-0.444521 -19.5942
-15.8231 -8.97628
-9.08775 19.9169
-3.88686 -0.223267
-14.0207 -24.4522
-5.91358 -25.8763
23.7488 -16.9588
-22.2797 9.91451
18.0432 -2.51841
3.87721 -37.9576
-24.3915 -36.1276
-2.33556 8.5671
25.0324 -21.8382
2.03553 -29.864
18.4563 -17.5165
-19.2954 1.32634
-3.80496 -12.5158
28.6993 -8.41458
-25.3639 14.9787
-3.54023 -34.7236
-27.6603 -30.6456
-0.367127 20.246
-19.68 -31.5849
17.2641 -30.9847
13.2767 -17.7068
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83407.6
Time to pick the seeds: 0
Number of iterations run: 48
Time to run the iterations: 1
Start Centres:
-15.1324 5.86017
29.4458 -30.071
-1.9451 21.5181
-9.66045 6.19466
-6.42045 13.5193
-15.2757 12.1085
-10.0975 18.5936
-18.204 17.8544
18.2096 -14.8199
24.9163 -25.2052
-25.838 -11.3461
-34.8554 -16.3432
-30.9764 9.12647
4.72786 -36.7119
-10.08 -42.5766
-8.6335 -32.4986
-0.876864 -16.4471
7.42404 -12.1769
24.0247 -31.1019
23.9424 -17.8878
-33.1912 -7.73967
13.896 5.84586
24.0384 -3.76533
7.46455 -20.0724
-23.2396 -5.46089
20.0523 -22.0828
28.2203 -5.20879
-1.63254 -33.9251
4.75767 13.6877
-22.0332 -32.7008
-22.8455 -39.5285
-15.897 -10.1644
-26.7519 -34.3393
27.6724 0.63912
9.80335 -29.1915
4.99894 3.16308
20.4408 2.49162
-12.1833 -2.1768
-21.5747 8.08004
12.7066 -15.9596
-4.12647 -0.71157
-23.4341 22.3521
-7.14604 -39.2265
-22.5974 -24.5925
-35.1856 0.620468
-35.516 -23.2833
2.00224 -6.28528
-12.4908 -26.4572
-17.7817 -37.8977
-28.6942 -19.2741
13.5221 -8.03657
-29.6749 17.3604
22.6294 -36.8437
-26.9068 2.97937
-29.4587 -28.3085
-13.3866 24.5505
18.0477 -2.24869
-2.45702 -42.2998
-13.3682 -35.3285
-19.2703 -17.0306
-2.38667 8.03934
-5.17159 -25.0505
-6.28883 -10.0819
-24.9304 13.6268
20.647 -9.87813
30.0533 -21.1854
17.1857 -29.5378
8.92888 -3.46839
-19.1071 1.11842
-17.6567 -30.9429
13.1087 -38.512
-11.714 -17.6887
13.7375 -22.2803
2.30829 -26.0617
29.4545 -11.9235
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84559.3
Time to pick the seeds: 0
Number of iterations run: 51
Time to run the iterations: 1
Start Centres:
-18.876 -0.548716
24.0701 -25.1396
-7.09755 -16.0571
-11.218 -1.33251
-14.8026 -32.6166
-19.9843 23.6378
-3.83479 -42.3732
-3.93247 -1.21839
1.79923 -17.5808
-25.5389 13.1103
7.33454 -0.840989
-16.4896 -37.7135
-19.9129 11.0648
-28.919 -18.8758
29.1619 -29.8039
29.0895 -10.5509
14.2704 -14.8326
-22.0525 -39.4438
-9.08321 -32.7986
-14.3872 9.03491
-28.8779 -8.68562
-15.296 17.1694
-28.0583 -30.5081
-35.0031 -10.2338
-30.4069 13.5595
2.40992 -5.98299
23.5975 -18.0167
-21.7119 17.4563
23.8697 -32.4704
11.9494 -37.7733
14.2761 5.70873
-20.7511 -17.5351
-15.7001 4.19394
-20.1674 -31.8261
-2.37267 6.01606
-12.6091 -26.494
-13.8155 -19.8594
-1.99173 11.9584
-24.0408 -11.7918
-35.6091 -19.1001
6.31532 12.0252
21.2689 -37.8506
-34.8761 -0.982568
-24.7034 -35.036
-9.72926 6.05154
-15.4231 -13.3802
-4.07813 -24.7802
19.8346 0.0705705
-9.78289 -40.9807
-12.5984 24.4857
13.8858 -6.13219
19.6627 -12.2786
8.20309 -11.6559
-23.0746 -24.6686
-8.09391 13.3149
-32.7562 -25.6542
9.54079 -20.5508
10.0878 -28.6165
-0.383991 21.0736
2.60161 -29.2675
-21.9997 4.7398
-33.875 6.96048
-26.7436 21.1547
-2.76935 -11.5352
26.7311 -2.36061
16.7338 -20.5968
-23.8137 -4.89173
-27.6568 4.3895
3.80808 -37.5362
16.9232 -28.5938
-8.4263 19.6157
-2.9223 -34.4972
-7.69266 -8.45342
29.9806 -21.0534
-16.3408 -8.07884
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83951.1
Time to pick the seeds: 0
Number of iterations run: 31
Time to run the iterations: 1
Start Centres:
-32.526 8.48748
20.0285 -11.3908
23.4307 -17.8814
9.87364 -26.1273
-8.80769 19.2929
27.4437 -31.4351
-15.0694 5.50503
13.7813 5.70003
28.1663 0.790832
-9.79126 -26.3284
-28.2653 19.2477
24.4567 -25.7422
-0.859197 21.8921
-27.8333 -30.9425
-23.4427 -6.37075
8.66475 -31.7628
29.9586 -24.5525
29.6137 -19.1137
-5.88911 -10.3174
-34.1888 -24.1846
-33.6558 -17.3757
-14.4169 -14.0104
3.51663 -8.43467
-2.14944 14.0507
10.088 -12.6493
-22.1372 22.9509
-11.2711 -5.67087
12.2074 -19.471
-3.56213 -17.0739
8.69618 -2.89636
5.3678 -39.3136
-15.3485 -20.8304
1.0718 -34.6272
-2.87661 7.42609
-35.8031 -2.4378
17.9881 -2.29429
-3.94599 -42.2488
-5.34277 -34.0069
29.3237 -11.7075
13.9208 -37.9697
4.57858 -17.5781
21.1676 -32.5539
4.49254 3.92003
-9.52622 0.71602
-29.8622 -9.55851
19.8098 3.38297
-23.1709 -36.9017
19.235 -21.7433
-9.72618 7.00926
22.7896 -37.5685
6.52637 13.5777
-23.4935 7.14048
-21.9108 15.1758
-0.326168 -25.9397
-27.7926 1.95373
24.63 -5.3629
-13.0946 24.6625
-22.7645 -15.1636
-26.537 13.1748
13.431 -7.47601
-26.2042 -21.9487
-16.9071 -8.51438
-9.87847 -40.9954
-18.9682 0.907208
22.8965 -0.722602
-16.8728 -37.5794
-2.22056 -2.29099
-11.4098 -32.6662
-19.5612 -30.4703
-16.1209 17.9862
-8.80178 13.1931
16.6255 -14.9916
16.487 -27.7938
-16.832 10.5557
28.4954 -4.73739
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83245.6
Time to pick the seeds: 0
Number of iterations run: 40
Time to run the iterations: 1
Start Centres:
-2.84305 -42.2009
-30.2654 16.7751
-27.9276 10.4724
8.78032 -2.49184
7.96708 -8.50113
-11.5317 -26.3937
-35.1105 -0.348385
6.90864 13.6324
18.4314 -31.1522
-33.5646 7.39727
-17.9355 14.5623
13.417 -38.3444
-24.8834 21.7619
18.9361 -13.5863
13.9311 5.7285
-15.832 -37.7209
-7.62835 21.5817
23.9583 -25.5777
-33.3424 -9.20419
14.589 -7.44212
-36.45 -21.8799
-21.9412 -39.303
-6.51566 -10.0021
-26.8948 2.79293
-21.4675 8.02843
-16.0323 -13.7406
-15.3634 6.60883
-21.0041 -24.1509
-24.5276 14.2559
0.954538 -34.343
20.4969 2.65601
14.4159 -25.343
-25.1111 -7.13122
-19.4324 -31.682
13.1383 -18.815
27.5611 -30.7783
-12.0267 -18.6425
-8.71224 -41.4193
-27.4381 -21.0261
6.23047 -22.889
-5.49491 -34.0661
-19.9082 1.03776
-1.35545 11.2648
-2.4691 -26.433
1.47998 -5.85549
-11.2928 -32.6337
-24.4729 -35.0352
4.65018 -15.0044
-12.8099 17.8341
-27.415 -30.7108
4.35952 4.04722
11.7727 -13.3673
-10.5506 5.25618
22.8165 -36.3311
9.12237 -29.9954
-13.2772 -0.631818
-31.5672 -26.7045
27.6777 0.331316
-16.2338 -7.69904
-13.0677 24.735
-2.4618 -16.8904
-19.2097 21.8346
-6.58664 15.6956
-0.188185 21.0441
-33.015 -17.3681
-3.86987 5.98991
29.2485 -11.9519
5.42786 -38.2954
29.8536 -21.6145
-9.46412 10.9608
18.6633 -2.19775
22.5612 -18.8714
-4.8198 -1.38223
-23.6469 -14.6241
26.1346 -4.97847
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 81818.9
Time to pick the seeds: 0
Number of iterations run: 63
Time to run the iterations: 2
Start Centres:
-12.8028 24.8066
23.4343 -17.91
-18.8487 -26.1408
9.00678 -12.5034
0.451788 -22.7067
-29.8007 17.5448
27.7104 0.249841
-17.1808 -7.58477
-20.7236 -15.9082
-9.06707 -26.4409
17.2851 -37.2093
10.214 -26.5326
-34.4674 -9.22542
-8.7965 -41.3391
29.475 -11.7788
13.8848 5.92036
-27.2157 -21.5652
-10.7722 -2.96791
18.6263 -2.20462
-32.6067 8.46979
-21.8289 16.8986
0.842374 -30.0637
26.2712 -4.87845
4.37706 14.2094
9.12828 -32.0312
-24.7946 -34.5311
9.11953 -39.7664
-13.8594 -19.3495
29.9871 -21.4492
-25.9453 13.1679
23.6475 -34.3563
13.4227 -7.47369
-20.818 9.36294
-22.1524 -39.3449
-9.80776 5.99384
-2.55948 8.07178
-24.2524 -6.28892
20.5728 2.70288
-14.244 -12.4903
15.8159 -14.856
17.2594 -21.0309
-28.3567 -29.9496
10.3166 -19.7275
8.69486 -2.98206
-6.58812 12.9831
-23.1758 23.2507
-4.83306 -34.4878
4.61432 4.2136
-20.6099 1.41054
-9.01516 18.65
20.0905 -11.2091
-15.0881 12.814
-16.1606 19.0275
-4.00349 -0.448995
-1.39199 21.4733
-33.6546 -17.8568
2.26539 -36.6985
-35.9017 -0.0221546
2.16652 -6.16288
-26.9719 -12.1209
-28.8841 -0.396451
-6.016 -9.23573
-5.11941 -16.2612
28.5807 -30.1422
-15.2873 1.69298
-15.1285 6.66632
24.1642 -25.5173
-19.7032 -32.2158
-26.322 6.03251
-11.1725 -32.6236
17.2119 -28.4497
2.55237 -15.1598
-2.86511 -42.492
-35.081 -24.1305
-15.8609 -37.7184
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83416.2
Time to pick the seeds: 0
Number of iterations run: 44
Time to run the iterations: 1
Start Centres:
-20.5582 0.858018
-2.13408 -26.223
-22.6907 -38.0541
-22.061 22.8873
-17.7955 -7.85979
-15.6384 6.335
-14.6131 1.00067
-1.63871 12.2808
-27.5917 -31.7797
-21.8972 15.2599
29.7051 -11.6408
-1.97534 -16.7505
-10.4892 5.65149
27.4583 -27.9758
-5.96041 -10.4493
17.5502 -14.1978
-28.202 19.2741
10.2043 -26.2948
27.2961 0.69707
8.82214 -2.92408
-32.4444 9.08533
21.8928 -37.4181
23.9255 -25.2213
-8.39292 18.345
18.6611 -2.03496
30.7018 -31.5492
-33.386 -9.06422
13.7278 5.64264
17.1852 -29.5079
3.93504 -38.2732
13.2528 -38.6072
4.64745 -19.095
-23.6192 7.30385
-35.6672 0.00015331
-3.71074 6.37612
11.6977 -18.8763
9.73703 -13.3363
-11.4038 -40.5231
-16.8088 11.2178
4.13849 -9.81777
1.52111 -4.30646
-33.3935 -24.8893
24.1362 -16.437
13.421 -7.75103
26.7235 -4.58143
-9.59158 -31.9017
-25.3682 -8.08584
6.83011 14.2829
-8.57606 11.8778
4.35219 4.66208
-1.07786 21.6152
-4.91713 -1.17422
20.0953 2.9509
-26.4388 13.1891
-15.0582 -26.1477
-20.2044 -32.0631
-14.8196 -13.6648
-5.07123 -41.9607
22.2534 -20.2511
7.69679 -31.6172
-10.7512 -20.1521
-28.6765 -18.8546
16.6038 -21.3906
21.4213 -8.21625
-21.4617 -16.04
-23.6257 -25.0477
-15.8778 17.9694
29.9116 -21.1915
24.3217 -32.4649
-12.8721 24.5212
-28.23 1.94252
-35.2982 -17.7258
-2.05658 -34.1428
-11.3835 -5.47393
-16.0824 -36.1263
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 86190.5
Time to pick the seeds: 0
Number of iterations run: 61
Time to run the iterations: 2
Start Centres:
2.77181 -6.73945
12.6752 7.44157
22.9135 -30.9819
-18.9897 1.21479
-5.88259 -7.35019
-29.051 -29.9647
-13.115 -26.7781
8.02444 -39.399
1.20715 -16.461
-25.7149 20.8821
-15.4326 -38.1458
-15.1854 16.303
29.0639 -19.3822
7.99544 -20.8473
-32.2173 7.6961
-33.3424 -9.20419
-31.3184 15.5015
-25.1235 -7.18975
-6.39196 -41.8896
23.7409 -16.1552
20.9596 -20.1249
-8.14195 16.5633
20.7739 -4.14858
-21.969 -25.751
-6.8426 -19.4362
0.376757 20.7016
17.5838 -13.3465
-17.1865 -13.0291
-11.4091 -11.2576
14.9372 -34.8982
0.678987 5.95263
-11.6191 -1.84134
-28.5371 -21.3678
-15.2599 8.4363
-4.14743 -0.265326
-35.1327 -0.0602568
-24.7676 -34.3831
-35.4742 -23.8728
-19.803 18.8817
-19.5056 -32.2749
13.3874 -18.3336
-26.6713 2.82281
-23.9276 -15.6084
25.8226 -25.1001
-0.82585 12.2754
27.1973 0.644051
-26.6513 12.8132
22.1973 -37.3203
-33.8919 -17.4176
-4.64638 -12.5325
14.5238 -25.9792
-12.3918 4.52739
-11.076 -32.8199
-22.3501 13.6497
21.5804 -25.217
13.0657 -6.56745
30.7487 -24.6318
27.2614 -5.01605
1.36009 -26.0103
9.06378 -12.6488
-11.292 23.6064
-21.5123 7.63307
-5.01519 -34.2532
-19.0248 24.7379
-5.70969 -27.0285
18.9576 1.25927
8.8787 -29.6408
-7.46069 8.81997
7.65786 -1.32369
28.1739 -31.6902
-15.0051 -19.2277
1.54985 -35.6176
-22.1524 -39.3449
-16.9161 -7.09564
29.4015 -11.4414
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83736.6
Time to pick the seeds: 0
Number of iterations run: 56
Time to run the iterations: 1
Start Centres:
-26.8896 -21.9343
-21.2551 3.19238
-9.45028 11.5455
29.4458 -30.071
27.5326 0.498291
8.91347 -39.6003
-21.7214 17.465
-26.9992 7.54979
24.8556 -25.1985
-0.490121 -15.4381
-3.23147 3.33662
-19.9486 10.6514
20.4812 2.42044
1.63443 -35.7892
-19.7958 23.5345
23.7312 -31.1313
-8.69825 -20.4954
7.37769 -1.15873
23.909 -17.767
-6.76208 -33.9673
-2.5374 9.0837
-22.4582 -5.54017
13.2304 -19.4995
-24.1237 -14.1059
-15.9 16.681
-1.57876 -3.37691
-15.7113 -13.417
-15.8261 0.83674
17.8143 -2.05837
-28.4897 -8.96183
-0.675995 -22.4231
-15.2953 6.86232
-15.0776 -7.38188
-15.9132 -37.5865
-23.0814 -36.868
-34.0954 -20.5217
-17.7945 -20.6696
-9.96247 18.1971
16.6284 -27.7046
-4.92553 22.3185
2.37112 18.6415
5.63146 10.1938
-6.47045 -10.5011
-10.429 5.64018
12.851 -7.04325
-4.4543 15.075
23.9308 -36.8228
10.8253 -13.6162
19.8395 -21.3244
-11.8389 -29.3178
-12.6811 24.3909
-8.83873 -1.72364
30.0555 -21.1191
-26.4565 21.3272
-2.63674 -42.3054
22.5437 -4.82864
29.1459 -11.7697
-28.1619 0.963343
-35.4621 -1.57733
18.2265 -13.6282
-25.4312 13.4469
-35.1151 -11.4976
17.1735 -36.4311
-33.866 6.83001
-28.5333 -30.4796
-1.07126 -28.9782
6.49348 -18.8938
4.41604 -8.68156
27.6408 -5.00982
-8.6878 -41.4027
13.8046 6.00359
-19.8188 -30.7174
9.71366 -26.3628
-30.6785 14.3163
8.8131 -31.8308
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84204.2
Time to pick the seeds: 0
Number of iterations run: 57
Time to run the iterations: 2
Start Centres:
-8.09575 15.9489
13.2052 -38.7889
12.9784 -14.7385
-26.0727 3.03702
-29.2772 -18.9824
12.6147 -6.86136
-3.87435 -34.9396
9.56671 -19.7682
18.1219 -2.44227
-22.9178 22.5018
-27.807 10.4984
11.3427 -26.2859
2.98764 -23.2076
-27.112 -32.0189
17.0739 -29.7018
-33.5101 7.37827
-14.1789 -19.3462
2.8538 -5.81423
-3.07539 -8.37382
-1.54402 20.8303
-5.50701 8.55727
-10.5422 -32.7621
-32.0882 -26.322
-29.7285 17.1239
-22.5647 -4.84786
3.8697 -38.1973
-6.32967 -12.4431
-21.658 -18.1036
-35.1635 -0.317853
-24.2481 14.3275
-14.9583 -6.14932
-16.8686 16.8922
23.9328 -30.531
-3.54954 -0.407281
-35.7318 -19.21
16.5626 -20.0917
-22.9545 -37.7829
-6.03838 -19.2857
-8.49712 -7.10329
-18.3506 -11.9153
-17.7324 2.23378
23.5989 -17.6243
20.8635 2.3294
27.5498 -25.0023
-24.7755 -11.7699
0.699866 8.75406
-13.7433 -12.7732
22.1408 -23.7921
8.8484 -31.5113
-9.87847 -40.9954
7.43018 -12.1038
7.33728 -0.769032
-34.9606 -9.83172
-28.9995 -8.0128
18.744 -12.8975
-16.5454 -37.4864
-4.04377 -42.3776
29.2927 -10.7152
-13.2887 -26.7653
-5.42262 -26.7304
-12.4905 23.7772
-19.6641 -31.9032
30.2089 -19.924
-13.4087 7.63296
6.59117 13.9733
25.285 -4.63754
28.146 -0.107794
22.6966 -36.8146
29.1195 -31.0112
-10.4074 1.35273
0.617921 -15.6524
-23.1207 -25.2164
13.8602 5.70227
-20.2963 8.84682
1.51098 -31.103
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83317.6
Time to pick the seeds: 0
Number of iterations run: 48
Time to run the iterations: 1
Start Centres:
-20.1937 -31.9809
-17.8999 1.78599
-14.7554 -14.0191
-12.5273 24.6046
23.7243 -17.9002
4.35145 15.364
-7.41166 -33.1082
-11.1855 4.98735
-2.45036 -42.2157
-4.77669 5.70148
-4.67834 -1.4832
-28.9241 -18.9201
6.48893 -38.2649
-24.896 13.9633
-21.2117 8.32389
0.4241 -34.6176
10.0162 -15.1205
-18.4282 15.1383
-15.806 -38.0587
21.4045 -8.11923
-14.5641 -32.8646
-12.3269 18.0808
9.26489 -29.3605
-22.4228 -4.92362
28.1988 0.68123
-35.5247 -0.778303
-34.7361 -10.7807
-16.0241 -8.41433
5.80234 5.16827
-22.0643 -24.554
9.37781 -22.1731
-22.3178 -38.6964
14.9102 -37.5043
-30.4342 16.8504
13.6264 6.21978
-6.25357 -10.3963
-12.0788 -27.4633
-9.17752 11.0217
19.771 3.3071
-6.16622 15.9579
-11.3039 -2.41492
23.7059 -24.6403
-28.2304 10.4572
27.4616 -4.97497
-28.8277 -3.35118
-0.6087 -16.7519
8.79433 -2.87032
-35.6352 -20.5884
-18.9769 22.1252
-26.2658 -10.8227
-15.3605 7.68702
13.2716 -8.06266
-30.1494 -27.7399
-1.68597 9.89395
29.4612 -11.8872
15.9475 -19.9543
16.8833 -28.1621
-33.6677 7.18649
-10.8551 -20.202
30.0496 -21.774
27.2192 -30.2246
22.9642 -1.3398
-3.70629 22.2668
-20.7766 -16.4377
-1.02647 -25.881
0.977964 -5.92866
23.0033 -35.2624
-8.51349 -41.2572
-25.9886 -33.3107
5.41251 -9.76414
17.9986 -14.1603
-24.8178 21.5102
-26.103 3.77218
0.997131 1.01028
17.7215 -2.01334
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 85055.3
Time to pick the seeds: 0
Number of iterations run: 75
Time to run the iterations: 2
Start Centres:
-24.8738 13.4961
-10.0959 -32.2702
0.34471 -16.2005
26.7164 -31.505
-33.6677 7.18649
-26.6381 2.78492
3.88795 -38.0214
-35.0844 -0.446456
-32.8097 -8.84349
-30.2365 16.9106
-15.7502 -9.22772
-7.09308 -7.64713
17.3978 -8.33857
13.2239 -26.0393
-25.0069 23.2399
24.0532 -25.6659
6.1641 -22.5137
-19.7038 -31.4885
-15.4382 -37.9029
17.7469 -1.84089
28.3394 1.09661
14.5486 -14.2764
-12.4479 24.7701
19.7372 3.37798
30.0498 -20.1564
4.21052 4.54122
3.96144 15.1858
9.48765 -0.836333
-16.8847 14.9213
-22.7094 -37.7159
18.3665 -30.9119
-18.8396 1.25998
-2.3508 -26.5602
29.3953 -25.7374
12.5984 -7.28572
-18.3221 22.1135
26.2524 -3.82862
13.6696 6.36473
-33.712 -24.3704
-27.4547 -31.362
-28.287 10.2463
22.4657 -36.9261
7.7912 -13.0891
-10.8368 18.2058
-4.03033 -0.342788
-24.5299 -22.1551
-12.1003 -1.50477
13.1051 -38.6015
-25.0177 -12.8333
-9.71541 6.29296
-6.98631 13.7482
29.1835 -6.14918
-16.5857 -15.8369
-2.65764 8.51192
12.5031 -19.3103
-32.916 -18.0019
22.7694 -0.976975
8.40856 -30.5392
-2.05744 -34.306
-22.8406 17.7905
-7.57682 -19.9581
-6.55477 -41.7587
-15.0021 6.7406
23.9877 -18.1071
19.2318 -21.6022
-23.5835 -5.84398
1.10898 -6.50189
7.228 -5.00279
29.4841 -12.0239
-21.2457 8.15992
-3.67968 21.8015
23.0042 -7.99394
-14.0723 -24.8471
-6.23721 -12.5327
19.5267 -14.5863
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 85434.4
Time to pick the seeds: 0
Number of iterations run: 70
Time to run the iterations: 2
Start Centres:
-21.6497 23.9947
1.37694 18.9626
-35.8062 -19.1533
19.8375 -12.1304
-24.7073 -8.41381
-6.59279 21.7158
-33.6061 -9.68212
-7.01442 -16.612
9.11097 -31.7428
19.8346 0.0705705
-3.91044 -0.621013
-11.3338 16.5718
-14.7635 -19.4391
8.24092 -11.5834
-16.0604 -12.8271
29.1198 -10.5298
22.4485 -38.1013
-15.2626 -27.4881
-11.3154 -0.803398
-19.1843 0.899653
-27.4591 -31.1856
-13.2427 24.3724
-29.4634 -19.0891
10.8784 -26.4963
-32.4106 -26.3242
25.5891 -33.1678
-10.1645 -40.9125
-15.0891 6.30504
0.58071 -15.7592
-6.34986 -9.20564
26.7311 -2.36061
21.1338 -32.3884
14.8547 -14.3381
2.54405 -32.8724
-22.2131 -39.768
-24.9014 5.80652
-19.6437 -31.8718
-4.22042 -34.5577
16.8181 -20.0323
29.9379 -21.0974
-18.98 10.8751
13.8858 -6.13219
-5.81042 13.4942
-28.0817 -1.33671
10.3976 -19.1092
-25.3792 13.2908
23.0931 -23.5938
-16.3572 -37.3138
2.08845 -6.20278
4.61842 -23.0011
30.218 -29.7654
7.39738 -1.10812
2.15737 -38.6538
5.54633 10.385
-35.7128 0.0303472
-2.26206 7.4967
25.4302 -27.6613
14.3289 5.88133
-23.401 -24.7167
-9.73035 6.81074
-22.9042 -16.2412
9.49583 -39.7029
-18.1935 17.6386
-23.7524 -35.2432
-25.7116 19.9803
-4.62832 -42.3707
16.9547 -27.5351
-10.4957 -32.8327
-8.81027 -26.36
15.7151 -36.3493
-32.2097 7.77331
23.7498 -17.7173
-15.9744 -7.24002
-1.494 -26.2295
-30.8547 15.1771
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84362.1
Time to pick the seeds: 0
Number of iterations run: 46
Time to run the iterations: 1
Start Centres:
-19.0818 -31.721
6.15599 -22.1998
-22.5329 13.8748
18.4043 -14.1793
-19.9559 23.9899
-6.47148 -41.8157
24.7673 -25.9043
-35.9169 0.0952078
11.797 -14.7538
-14.5811 -3.16214
-12.4829 -17.9983
-22.7599 -6.05348
-28.8009 -0.563184
-17.5726 17.4432
27.1447 -31.4334
13.3353 -21.1227
24.2847 -17.4209
-21.1103 7.98236
30.1847 -21.9482
-11.2978 17.3352
-15.0714 9.97544
-1.344 10.8343
9.4578 -29.0205
-9.70158 0.560566
-34.7806 -25.2276
-29.2289 -22.1699
-7.78564 -7.95454
-25.0072 20.7584
29.3751 -11.6398
-35.9961 -19.0275
26.3454 -4.77003
-11.247 -26.8391
-15.5098 4.28113
20.6054 -21.3403
-27.1444 -10.2109
-6.63236 21.6927
10.8629 -38.0285
-26.9583 6.18537
11.9 -7.72986
-19.221 -15.2702
-34.8592 -8.72913
-20.4855 1.32619
-3.48527 -1.43098
-21.7222 -38.8466
19.5847 0.245657
-24.8604 -34.4829
-8.85077 -33.3743
-10.2636 7.13058
2.35852 -6.14289
1.79041 -36.8419
6.99987 13.5909
16.9954 -28.6033
-33.1608 8.06386
-21.4806 -24.8304
14.3409 5.73885
-4.00649 5.97113
-4.42549 -12.4183
-28.4766 -30.0801
21.4317 -36.1324
4.40578 4.09
-15.7781 -10.1954
-2.43657 -20.0109
-15.1679 -37.8427
-12.8263 24.2555
-30.82 16.7494
4.76718 -13.9484
27.3768 0.693972
-26.7111 13.0856
-25.3399 -17.8905
-1.65278 -30.4532
-31.8279 -16.2859
18.2476 -6.21812
8.80146 -2.40744
-6.88133 13.7579
0.382073 19.6334
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84004.5
Time to pick the seeds: 0
Number of iterations run: 50
Time to run the iterations: 1
Start Centres:
9.7689 8.26864
-35.4662 -23.3076
-22.1948 7.23501
-33.2444 -7.95583
27.134 0.73635
7.33838 -0.936102
-9.83255 -32.9243
18.1049 -13.6905
27.218 -31.4446
-25.8155 12.9262
-18.0301 23.7884
-25.0952 -33.2997
22.2155 -35.7823
-15.0924 17.6067
-10.4849 -15.0141
-6.62785 -8.40604
-29.0514 -19.6545
17.9744 4.0969
-3.35489 -34.9037
-9.94502 2.56737
-32.3573 8.47877
-3.51127 -0.759835
-26.0053 -11.3624
0.0817633 21.1756
17.1796 -28.8889
29.635 -18.5842
-25.9858 -37.9277
5.02153 -16.9573
-35.1212 0.0833582
27.709 -4.89415
-1.78677 -21.1725
-8.69527 -26.1128
18.9801 -21.7274
-8.78582 -41.3318
22.6662 -4.90962
-29.4912 -28.7141
-16.5657 -10.6289
-34.9081 -16.4238
-2.64679 7.44846
-18.4518 12.3583
1.09542 -29.8125
-7.80097 16.5067
-23.4287 -5.21266
-13.1079 -3.9007
29.0322 -11.5065
4.04275 -37.5803
9.17413 -31.5373
29.8023 -24.3056
18.5691 -1.626
0.490769 13.1306
-29.9144 17.1423
2.74084 -7.04359
-3.04554 -42.5212
23.4823 -17.8815
-15.3464 -37.4737
-21.2716 -17.098
12.4398 -18.9363
-20.0177 -32.2514
-18.9705 1.17978
10.4516 -12.3025
