2017-09-10 03:35:32.649920
-22.0849 18.2779
-11.862 -16.7872
-2.03135 22.6295
-4.45512 4.96693
-28.7196 -30.7561
-27.4259 -24.5923
14.7816 -20.5903
0.787349 1.32272
17.6758 -14.3273
9.80638 -32.2092
25.2852 -28.0751
5.29688 -16.643
19.4815 -32.0612
2.72842 -37.4865
-18.0335 -17.6721
24.7142 -32.7095
-5.83342 -7.64859
6.6694 3.40852
25.7809 -23.2038
2.3996 -5.01693
17.4063 -2.18561
29.777 -31.2443
-35.6938 -18.1016
1.21194 -24.7148
19.8777 3.4393
-9.13174 19.022
16.0793 -37.2735
-18.5887 24.3968
20.1122 -9.39967
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62662.8
Time to pick the seeds: 0
Number of iterations run: 67
Time to run the iterations: 3
Start Centres:
29.1002 -9.35609
-12.5002 24.8674
-35.8773 -20.2915
13.9938 5.69786
-20.9038 9.56492
-10.0644 -32.8567
15.8027 -37.61
-5.26763 -12.1964
-22.0559 -30.7775
-25.4041 23.1895
23.1303 -35.7337
-5.61794 1.85194
20.4331 -21.4622
8.85881 -21.5379
0.95422 20.5649
-20.5139 -1.50291
-19.8247 24.6919
-30.0441 -19.2256
25.0667 -4.19802
-15.6046 1.7429
-6.75608 9.72861
-2.96746 -42.5637
-30.4092 17.6799
8.84503 -2.56334
9.56264 -33.067
-23.9838 18.7359
-28.9787 -8.73873
-15.3931 -6.86985
27.3269 -31.2006
17.8507 -14.7311
-2.1194 -3.08086
-17.0857 -32.04
-33.6839 7.01514
-21.3036 3.49729
-33.6171 -26.8149
-22.4996 -39.9318
-27.8399 -33.1774
-22.3012 -35.1274
-29.6089 11.916
29.8598 -23.94
-26.7824 6.52455
-6.37163 -25.2685
-1.91651 14.1126
5.65906 -15.4273
-8.0852 15.0542
24.4852 -25.9255
5.98721 -7.62136
-12.9941 17.875
-12.064 -12.1933
-16.7321 -37.1239
1.86996 -37.3136
20.835 2.49066
-1.79652 -17.0329
-15.6318 6.66967
13.5722 -7.15974
13.2307 -18.2471
-16.5796 13.5957
7.93289 -40.1965
-35.6542 -7.29885
-17.7836 -18.1418
9.18707 -27.9314
2.78385 -32.284
-10.7594 5.5154
-24.7323 -19.5039
-7.8188 -41.1196
0.693204 -9.58198
-12.575 -26.8763
6.71691 13.9433
-8.33565 20.0674
-10.7733 -1.80633
-4.53211 23.5362
18.164 -2.133
-24.4123 -12.7569
-27.9046 -26.7231
-17.3474 -12.015
17.9023 -29.6113
19.9441 -9.9016
-20.5367 15.6228
6.13677 5.61571
-28.4966 0.528439
14.1822 -24.6985
-1.29721 -28.5059
1.83805 -22.7021
-12.312 10.5911
11.3202 -12.6278
-25.2853 13.4836
28.1876 0.0174602
2.10154 1.29948
-10.9282 -19.0038
23.8742 -17.5022
-23.1383 -6.30657
-35.9354 -0.26063
-20.3095 -25.416
-12.9368 -40.6715
-17.1906 20.1153
-7.14138 -7.73477
30.0587 -17.1767
-1.81365 7.96244
-4.32252 -34.6218
-34.253 -13.8505
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63318.9
Time to pick the seeds: 1
Number of iterations run: 36
Time to run the iterations: 1
Start Centres:
8.37333 -26.1069
-34.1402 -18.5115
-7.07237 -41.9293
18.2121 -1.99244
-24.8381 23.3894
-9.46824 -0.789606
-10.4901 -27.0427
-8.32128 10.7034
5.509 -16.3079
-1.93967 11.1644
-16.2872 -13.4026
-26.078 -30.055
-35.6548 -0.628771
-23.1723 12.8939
-35.804 -7.50351
-17.7735 -8.40326
17.6442 -13.3802
-7.07574 15.6901
17.909 -30.8077
-18.2393 20.9701
-6.71403 -20.4585
24.9223 -25.386
13.9314 -7.3791
2.46075 -33.4478
25.5625 -17.9435
-18.1227 -29.503
9.51118 -31.5877
-15.4247 3.87558
-19.6439 8.48717
-25.6988 -35.0435
0.47366 -39.7577
-22.0434 -39.5073
-2.10641 -27.4612
22.6493 -4.78602
-26.5888 13.8111
4.28874 6.72326
-10.6415 5.66598
-23.5591 -5.22576
16.3704 -19.8291
-14.966 -38.548
5.54523 -9.3593
-20.8216 -17.7046
29.3069 -30.5122
24.2416 -30.9977
27.6815 -4.74122
-18.3241 -0.427212
31.3349 -15.6644
23.5839 -36.6227
-31.6006 -29.0313
30.0315 -22.7435
-12.4677 24.5832
-1.441 -15.1835
14.5031 -26.0289
6.4337 14.0802
13.9585 4.18596
-4.75054 23.0139
1.75019 -21.6605
-10.3449 -13.9628
27.2544 0.718105
21.7476 -15.9915
-22.8357 -24.4805
11.4885 -18.9868
-19.7285 -33.9644
8.58319 -39.2106
28.3919 -10.654
-28.2359 1.66264
-5.92842 -9.70887
-29.201 -8.47476
-24.2858 -11.7045
-14.582 9.03799
-36.6649 -23.2251
0.710571 19.4291
5.59034 1.27618
-34.6454 -13.3806
-4.68857 -34.463
-3.42603 5.58408
-19.0247 26.0406
-28.7905 19.1754
11.0638 -12.8756
-9.59334 19.7416
-14.7326 -20.4427
8.97591 -3.51875
-14.336 16.875
13.3404 8.51416
-12.838 -6.36793
0.960911 -5.68937
-3.41725 -1.42058
-27.4472 -17.8772
-34.7645 6.36191
-31.8538 13.7898
16.6961 -37.6395
-29.7275 8.51906
20.1544 2.89323
-29.8548 -22.359
-25.4066 7.83433
21.4537 -22.014
-10.9038 -32.9248
-21.8235 3.28042
-18.6415 14.5724
-23.0531 18.3894
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 61831.6
Time to pick the seeds: 1
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
-13.3157 -19.8172
23.6711 -17.947
2.55106 9.72428
-9.41171 14.8908
-26.7673 6.86745
-22.9988 -5.84811
-21.5907 3.51453
22.7798 -0.844959
29.2445 -5.86901
-32.4106 -26.3242
-18.6124 20.9421
-6.30198 0.515407
10.6137 -27.3917
23.3577 -31.0546
-22.2623 -35.0519
21.9597 -23.3193
-19.5359 -0.989361
-14.5153 9.26749
-19.1149 26.0595
-25.9429 -37.7718
16.4199 -20.1042
30.3583 -23.2086
-14.406 0.777255
-14.8611 17.2896
-4.05303 -42.465
13.4072 -7.25102
-9.62117 -41.1277
-6.2469 -8.91375
-20.6118 -17.7678
2.33982 16.534
-16.2301 -8.38655
9.16997 -39.9465
-28.2437 -11.3518
-5.3456 -34.2133
-34.017 6.48091
-7.64982 -14.2982
17.8832 -2.05259
-24.6146 13.6182
-15.948 -37.0532
-35.6211 -19.2202
8.91736 -2.79908
-35.6982 -1.24137
23.8932 -36.856
-15.4047 -13.4285
4.15879 -6.20856
-15.9439 4.93369
13.794 5.49462
-20.4561 -40.1001
-12.4912 24.5391
-2.92758 7.51926
-28.9074 -19.0534
-1.53576 22.6206
16.8225 -27.7781
-23.6916 -24.7181
-11.3853 -32.7235
-8.62999 20.2377
19.7721 -14.5734
-19.6229 -31.614
25.4214 -4.66855
-1.18247 -15.7043
28.193 0.621115
-16.2723 -26.8141
4.78866 2.98535
-11.4399 -4.4068
29.2176 -11.6711
-0.130488 -29.9099
29.4728 -18.2863
-25.1635 23.174
5.26046 -16.2209
-20.5872 9.04806
-23.4384 18.2752
-27.622 12.2817
-32.0946 12.2436
19.8098 3.38297
7.96575 -32.3516
-28.138 1.32447
8.87946 -10.7189
-1.4553 -2.54342
-8.07919 9.84853
17.0162 -36.5603
-23.0017 -11.9026
-27.3071 -31.2283
-9.08855 -26.8704
1.58714 -37.0651
-10.5495 5.46101
-3.65938 -21.5325
-19.258 14.3733
-29.4897 18.091
-4.00262 14.4372
25.7037 -25.475
28.9275 -30.741
9.91609 13.537
-28.7595 -5.85408
1.1556 -10.0175
19.8942 -8.70498
10.625 -21.289
4.06731 -23.7055
11.7902 -16.127
-35.0539 -10.1006
15.5315 -13.4216
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63666.9
Time to pick the seeds: 1
Number of iterations run: 33
Time to run the iterations: 1
Start Centres:
24.0225 -17.8483
-34.5274 -17.617
-22.0203 17.4821
-15.1972 -7.68665
2.61665 -20.2763
-0.608048 -3.57889
-20.351 -39.2293
3.67977 -8.92389
16.6122 -29.0463
-20.899 4.38134
12.497 -7.6741
-31.9362 15.9112
-3.48772 -42.4289
-15.2539 -37.2824
-7.59687 21.716
-28.1711 -31.4483
-2.76992 4.58295
30.2929 -23.2471
9.06804 -32.0012
29.455 -5.9949
-1.18227 22.5265
-21.4573 -11.137
-18.3085 -31.4308
25.3637 -34.4196
-29.8629 0.19655
1.79527 -30.3637
18.7207 -8.12432
3.71965 17.7573
-2.44365 -15.8894
8.44762 -3.49515
-18.1178 26.1963
8.56781 12.0871
-14.1244 8.93904
-6.0416 16.2042
-25.9634 14.317
-16.6347 15.385
-22.2579 -33.3803
-18.5385 -0.640802
19.8175 -13.9225
-15.1991 -13.2453
14.8505 -21.3596
14.5532 -14.4941
3.88593 4.5395
-13.1713 -26.7904
3.91857 -38.0895
-26.9044 6.6762
21.8578 -23.6918
-10.8406 -18.438
-22.5603 -25.143
-28.6859 -19.9787
-8.96855 -41.3259
9.16449 2.14728
27.7423 0.68158
23.0832 -30.4035
-24.8581 1.76282
-18.6272 -18.6351
-23.0978 -5.48027
-27.5111 20.2818
10.0431 -26.6161
-11.3589 -1.96957
29.9549 -18.4317
-6.43367 -9.82044
19.0465 -19.3557
-0.284023 13.0516
14.3442 6.05631
20.0598 3.1215
-29.9155 -26.3388
-35.0969 -10.2887
8.0546 -13.9419
-25.8858 -15.0737
-23.3636 23.1346
-28.8571 11.3621
-5.3709 -0.838757
-12.2055 24.7872
-10.0054 -32.7446
17.414 -1.67817
13.1629 -38.7882
21.1459 -37.4994
29.0146 -11.8026
-25.6392 -37.3893
10.3302 -19.7063
-28.4137 -8.90052
-37.2838 1.61145
-3.49425 -34.7779
-35.9866 -23.5473
-17.0229 20.7492
-15.3891 4.06014
25.8257 -25.2767
-11.4287 17.8931
-10.0151 5.54145
25.7166 -4.67103
22.0919 -1.8609
-23.0164 11.8158
-8.4776 11.8057
-34.5615 -3.38284
29.134 -30.3669
-33.5581 7.31055
-18.9885 9.28743
-3.29644 9.11181
-5.32937 -25.5794
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62489.6
Time to pick the seeds: 1
Number of iterations run: 38
Time to run the iterations: 1
Start Centres:
7.13623 -9.15949
-18.0756 -19.9517
-16.8154 19.2219
12.858 -19.766
27.4526 -5.13183
-3.14363 -1.40029
-26.7347 6.2633
-11.0655 17.5299
-9.23342 -41.1391
11.1621 -25.9746
18.1305 -14.6643
-34.1871 -14.4432
23.4156 -31.1123
-25.1096 13.67
-28.3156 -29.7994
-26.4384 -34.8785
-15.5016 -8.97393
29.8701 -19.9011
-26.0075 20.168
-16.0293 1.70441
6.51312 -16.9373
-5.00396 15.5953
-15.4651 12.5844
-24.6483 -15.7268
-2.1366 -36.132
-29.435 -19.6376
7.77656 -2.39893
19.6909 -9.15077
-28.5474 0.397254
9.439 13.7624
23.9314 -36.8351
17.0683 -28.1786
-3.54297 4.86276
24.5891 -25.1226
17.1412 4.44834
-35.9507 -0.311799
-22.0669 -39.3165
-8.58081 -0.538369
-3.18043 9.42179
-4.54148 -22.7711
-11.2907 -26.8836
-11.4882 -32.87
-35.9502 -20.1799
10.2503 -40.5559
4.78186 4.5347
-13.9388 -3.80354
-18.1817 -30.185
-13.1882 24.8222
1.5046 11.1881
28.6426 -31.233
29.2022 -11.7098
22.7182 -3.07832
4.03839 -23.6631
-7.16988 -7.86792
23.7597 -17.8389
-22.7418 -4.60027
-33.6721 7.17266
-0.268417 -16.7016
-31.2519 15.8603
-0.318433 -29.7051
-17.0212 -13.9517
1.83717 -3.99867
-4.19063 -42.7843
-28.4295 11.2956
1.09739 -9.62924
11.7097 -3.98368
-20.6777 9.09361
11.8428 -13.9457
27.982 0.387782
-21.8254 23.9703
2.64137 -39.5965
-10.5511 5.89882
2.35905 17.0321
-21.3943 2.71396
-32.8966 -25.6218
4.59766 -34.8148
12.776 5.82273
-4.99735 -12.4134
13.5869 -7.87295
-6.34812 -32.9963
-10.9315 -19.701
-21.956 -10.0928
21.4246 2.32907
-11.6261 -13.9449
17.6694 -37.1538
-20.7883 16.0647
8.1538 -29.9809
17.8739 -1.99484
11.7765 -33.7206
29.9803 -25.4198
19.5968 -21.7511
-23.5407 -24.5584
-8.50263 11.5584
-21.4913 -33.3648
-0.756483 22.5865
-7.51924 21.5409
-28.2958 -9.16021
-15.2988 6.74227
-15.9179 -37.6761
-34.8068 -7.8606
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62611.2
Time to pick the seeds: 1
Number of iterations run: 35
Time to run the iterations: 1
Start Centres:
-19.7631 17.2793
2.9541 -23.4733
-24.7175 -5.97196
29.1255 -31.0833
23.9548 1.26665
31.9279 -12.3784
23.8679 -17.944
1.14603 -38.3927
-22.6423 -40.1573
-14.4092 0.295221
-28.4068 -29.4294
-6.83111 13.1319
-13.0033 -6.22581
10.4574 -26.7703
10.9441 -19.9631
-26.7143 -33.9297
-9.04797 -33.5117
2.25678 -6.42546
5.17719 -16.6611
10.7815 -40.2443
-11.5339 24.3762
-27.7882 12.411
-14.8096 17.6323
13.7778 5.82094
-7.81565 -13.1212
-8.82358 18.2311
-9.03881 -27.9318
13.9548 -14.2495
-33.0304 -2.1752
-1.11073 -15.3571
12.9513 -7.40848
-27.2515 22.056
-5.52052 -8.44618
-27.0232 1.36261
-27.9813 6.53951
-18.8759 11.2449
-20.6836 -17.4694
26.9011 -11.3825
-36.077 -20.6258
-25.0663 17.8219
-22.6267 -35.2868
-4.61038 6.04429
-13.3002 -19.9345
17.0857 -19.6504
9.27308 -31.6247
19.2159 -14.3843
22.2807 -3.25165
17.0763 -37.4802
24.1618 -30.0282
-20.2918 -31.3984
8.01642 -11.6999
-34.3726 -15.2049
-13.2068 11.4494
28.5671 0.238772
-17.057 4.32461
-28.8147 -19.3903
-34.3958 -8.64154
-14.6227 -32.7418
30.1121 -20.3219
-36.9179 2.1258
8.70372 -2.89955
-2.42117 -1.01491
-2.26169 22.3539
0.792092 -30.4716
17.5014 -1.60479
-15.4006 -13.187
5.69158 -36.5481
-3.82785 -34.6156
22.7019 -23.7781
4.86143 3.63146
-20.4156 0.388708
-31.4535 16.1113
17.7447 -31.0199
-32.6283 -25.6138
23.7493 -36.1173
-14.5912 6.84915
8.36902 12.9129
19.0382 -8.30243
-26.3655 -11.83
1.3042 15.8266
-8.7102 -41.3879
-5.49494 -21.2692
-18.1941 -36.9066
-16.9152 23.643
27.4024 -4.96951
-3.90238 -42.6842
-10.2821 6.14998
-22.4229 23.663
-24.1912 13.2213
-22.8746 -24.6969
-1.16945 9.4884
-33.311 8.42292
27.9062 -25.1453
-15.535 -26.6659
-14.0321 -39.0347
-22.4963 6.46405
-8.03761 -0.749475
16.1959 -25.3999
19.6441 3.29769
-18.5976 -8.53252
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 64385
Time to pick the seeds: 1
Number of iterations run: 70
Time to run the iterations: 3
Start Centres:
9.48788 -29.707
-16.0672 4.0004
-4.70357 -27.1835
-4.72562 -11.9422
-35.6023 -0.293903
17.2539 -2.22004
23.6021 -30.5087
-16.2038 -9.00187
-29.8469 13.3602
-8.58272 20.637
-29.9829 -31.0672
-26.7396 -27.5192
15.5566 -14.0949
-29.3314 -19.6438
30.2388 -4.782
-3.549 5.32443
23.2743 -24.3974
-15.6539 9.77366
-26.5502 -11.4675
-35.0484 -17.3754
23.7005 -17.9105
-4.39331 -42.6712
24.7426 -4.37339
-20.5909 16.0537
-20.3739 -32.4141
-0.0758082 -5.91614
-20.9943 -39.6346
2.31434 -12.3955
12.3251 -38.7781
20.2881 -37.6763
25.2815 2.03283
26.9713 -12.1485
8.91422 -23.1943
-14.3914 -3.04
-25.0948 13.373
-9.63589 -41.1113
4.33624 -6.51121
-10.0624 -32.9404
-24.9462 -35.3296
6.27528 -36.5429
5.74588 5.74862
-28.4829 -3.01887
28.552 -0.241769
-11.1698 6.43627
27.3575 -28.8425
-17.4587 -13.7931
-21.692 7.92417
13.7526 5.82844
14.9684 -25.7999
-15.4343 17.6446
-13.1365 24.5881
13.7943 -7.32823
1.59136 -23.5691
2.50558 1.23655
1.26306 -38.8633
-0.531435 11.1955
-33.7831 7.33807
-20.753 23.5501
-35.0549 -23.9327
-20.7359 1.08763
-22.7246 -18.1611
20.9625 -1.37494
-6.71701 -19.6813
-4.21495 -34.7748
-0.199094 21.3261
7.21918 14.2526
-6.51652 -4.87943
29.355 -18.8309
-15.7297 -36.915
10.7543 -15.2196
-10.0936 0.832393
-14.9588 -20.2646
-21.469 -25.1601
17.5359 -31.2236
5.64039 -16.9225
31.995 -12.2787
-8.39049 -8.84326
31.2941 -31.7806
-22.735 -6.16044
-3.70536 -0.876602
-0.967815 -16.9339
27.6071 -7.18397
-26.3297 20.4541
-11.7975 -14.029
19.0105 -19.5489
8.88741 -2.68067
-27.6103 5.13236
8.79773 -9.97239
29.5414 -23.5582
-5.21892 15.6124
19.6802 3.43498
25.2248 -35.2504
-10.8098 -26.5574
13.4067 -19.6963
19.7324 -12.2967
-6.28422 9.72499
-9.99485 14.1323
-15.9323 -29.5578
1.65253 -31.3496
-34.4986 -9.23688
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63386.8
Time to pick the seeds: 0
Number of iterations run: 51
Time to run the iterations: 2
Start Centres:
18.2187 -14.445
27.5444 -4.7344
-22.9286 -37.956
-7.28139 15.3078
2.39421 -33.1932
-27.9212 3.15127
-19.2654 10.0586
-22.7677 -6.80006
-27.2979 13.8759
-16.4845 -37.4878
28.7229 -30.9666
-14.9845 6.93592
13.8652 5.69588
-7.76897 -14.1612
-10.0873 -33.1426
5.73992 -16.6978
9.04569 -31.2789
10.9409 -25.7614
-7.75577 -0.863817
-26.9694 -32.1221
-35.9014 -7.39657
17.5343 -1.6986
22.4802 -37.7206
-24.0008 -19.4891
-3.39014 11.1337
-28.1889 9.33812
-19.2913 -15.6515
30.0038 -11.6561
-23.7278 7.96299
23.6337 -17.9223
-20.5003 -25.8144
-13.4336 -0.122493
5.43753 -9.45873
-35.8342 -20.9952
-37.0088 1.91236
-13.0514 24.7378
8.48714 -2.48581
-29.7988 -19.1396
29.6329 -18.853
1.15405 -5.56385
1.92185 14.3621
-10.5518 5.43814
-8.3377 10.0274
23.9414 -9.77751
-33.5813 8.03355
-31.9022 15.9373
-20.7897 23.7383
24.001 -27.7855
-25.9572 20.6264
-4.08398 -42.475
-3.97771 5.08995
-0.000251839 8.15174
-16.5135 3.09351
17.4076 -8.00457
-14.9159 -12.7753
14.0945 -37.8245
17.0733 -28.6234
-17.6013 -8.67507
-14.1095 12.1289
-14.4365 -19.6841
-9.76409 19.2349
-2.81058 -1.25413
-5.27956 23.1814
-3.49613 -35.1511
27.5854 0.838598
24.8003 -23.8813
18.8476 -21.6875
-3.24743 -27.8992
-23.978 13.7011
-32.1239 -11.6021
-27.9436 -25.2756
-9.78928 -41.0094
-28.6668 -8.60828
-19.9855 -1.52052
-12.8534 -6.22414
-24.8827 -12.6161
-33.3221 -1.3685
0.697914 20.3839
22.4002 -2.4027
-35.257 -15.746
3.09949 -23.6053
30.0792 -24.2759
-12.4088 -27.7056
5.06553 3.54187
12.214 -7.05855
-15.5677 18.2863
-6.69621 -21.4009
19.933 3.162
-5.93071 -8.87905
-21.5466 3.37025
-1.13529 -15.7203
23.3478 -32.8177
-20.1918 16.6574
12.5568 -18.9821
8.75512 12.7015
11.4437 -13.1502
-19.793 -32.1753
-26.2456 -3.43148
4.6175 -39.2696
-33.3695 -27.3537
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62975.1
Time to pick the seeds: 1
Number of iterations run: 47
Time to run the iterations: 2
Start Centres:
-7.31435 -8.06916
8.15712 -2.8349
0.263944 -18.5844
-33.7486 7.00693
-2.88864 7.50901
-22.8879 -5.67507
17.7166 -31.5906
-23.5887 -24.3641
-34.2787 -15.2311
-4.27289 -42.6553
29.1232 -0.0218355
-24.9223 13.7968
10.4605 -14.4527
-27.8209 19.2324
19.8611 -14.5979
5.05874 -25.5783
-18.1241 18.0655
0.188321 21.0094
19.9886 2.89969
28.1555 -6.98147
-15.4883 6.65509
-11.7309 17.9801
11.9576 10.8334
21.1228 -37.4417
-21.9139 -35.3675
29.4129 -30.518
-35.1815 -8.36864
-6.03653 -18.9573
16.1331 -19.9128
0.675193 -5.89051
29.4384 -12.088
-4.33949 -0.609048
-11.7146 -13.9839
7.27428 -39.5992
11.0107 -26.6009
-19.3039 12.2453
24.0808 -29.966
-35.1261 -0.368797
-0.859998 12.7292
27.4795 -24.8091
-3.82898 -34.6371
-27.055 -30.2209
6.34054 14.296
-29.2195 -19.3934
2.53294 -33.0484
15.1763 -14.1223
-8.92284 -33.2268
-17.3595 -12.4635
-7.06005 21.9973
-16.6145 -38.1005
-29.553 11.8455
30.4174 -20.049
-14.3362 -19.919
1.88999 1.33562
-9.60785 -40.9731
-13.4279 24.6108
13.4862 -0.545083
16.9403 -26.3607
-22.3626 23.085
5.82357 5.74418
22.5287 -2.95667
-27.6585 3.30709
-4.16361 -12.423
-1.24316 -27.0356
9.21122 -31.8626
14.1757 5.68918
25.2671 -35.0644
18.1711 -2.07098
-22.2879 -40.0847
23.9077 -17.9618
1.24841 -38.5035
-26.787 -35.0985
22.3324 -23.5668
-15.0872 -7.32724
-20.7646 1.11292
-15.7493 1.76613
-10.1721 5.15991
-7.15623 -25.7438
-8.0119 10.1458
-13.3784 11.7564
-11.2957 -27.9831
-22.6615 7.19877
-10.9412 -1.80187
-24.7586 -12.2762
-16.9376 -27.2048
13.0755 -7.34061
-19.9857 -31.7251
9.75085 -20.512
19.4269 -8.93863
-14.1385 -33.8702
-21.4668 -17.8139
-31.7075 -26.7112
6.27787 -8.81386
26.5543 -3.82901
4.30984 -14.6843
25.3897 2.00569
-6.77584 15.5111
-28.9489 -8.13937
14.1313 -38.168
-36.0097 -21.2756
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62703.5
Time to pick the seeds: 1
Number of iterations run: 29
Time to run the iterations: 1
Start Centres:
-19.2218 13.9143
11.0681 -26.3145
-25.7687 -35.5069
-11.5147 -14.218
-9.7531 17.6595
-25.0431 -18.3353
-4.42035 5.31065
8.78056 -2.03034
-16.8859 -32.3918
2.2343 -33.541
20.2303 2.78315
21.4767 -17.4536
17.0831 -26.5766
22.2371 -23.2279
-35.9009 -1.22204
-23.9261 0.714167
-25.2801 12.9903
27.9527 -10.6448
-17.9876 25.5402
4.7595 -20.9029
-28.287 -24.006
23.8705 -37.9171
-23.6761 23.5405
-15.0547 8.25526
-8.90984 10.9909
-6.724 -20.4363
14.0284 5.57277
24.5261 -28.8382
22.6736 -3.04378
-0.807445 -16.6952
5.96694 -27.8994
-23.1398 -6.40437
2.34543 14.1315
-14.6543 20.9956
-4.59671 -11.883
11.0901 -19.3241
-4.23752 -42.6966
-24.6507 17.0048
-36.139 -22.6353
-19.8405 -25.5853
10.8243 -12.9821
-21.3103 -38.5866
27.4759 -4.92301
-15.308 -38.1642
-18.8984 -14.6133
4.24721 4.14143
-34.9392 -10.0305
1.15013 -5.40299
-11.3038 -2.42885
16.0587 -20.4705
-21.8289 -31.8679
23.5954 -33.2234
-4.21618 -34.6026
-7.6132 -7.90421
-14.6423 -19.7671
-34.0491 6.48167
-16.0221 -9.64474
7.38502 -7.38124
8.93648 12.6537
13.9023 -7.35196
-20.8385 8.84386
17.1167 -31.6961
26.9034 -24.8529
8.9184 -39.4734
-29.5391 -1.52179
-9.80342 -33.0175
1.53617 -38.949
-9.10112 -41.1686
-10.7414 5.24144
25.7689 -17.7521
-15.5651 2.72346
-18.1804 -2.85399
29.5517 -30.8482
-14.9874 16.5752
0.601892 20.578
9.4193 -32.1229
-31.1069 15.8312
30.6096 -21.6638
-28.0661 20.9986
-27.0736 -10.7448
-26.8882 6.20771
-5.88665 22.1829
4.77878 -13.7966
-20.0121 19.3748
-29.2193 -30.1296
-1.78883 -26.6358
31.832 -14.0565
-32.4257 -17.9453
27.7141 0.658943
-4.08833 -1.06142
-10.7625 -27.2835
-29.6979 11.1031
17.7803 -2.14114
-11.7738 24.9004
19.9835 -11.3217
16.8595 -37.8588
-5.10185 15.0484
-20.3983 3.63662
16.2293 -14.7641
-1.95488 9.46015
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62097.6
Time to pick the seeds: 0
Number of iterations run: 67
Time to run the iterations: 3
Start Centres:
-5.72394 -10.2254
-8.47973 20.4011
17.1637 -28.3644
-21.3179 3.01064
20.2534 2.8477
-23.4683 22.9624
-15.1338 -38.3681
-35.9866 -23.5473
8.75324 -2.71641
27.717 0.589862
-3.81243 -34.7768
23.4327 -32.7134
0.898782 -5.91745
-24.2874 -34.7816
-35.1607 -17.3014
29.2585 -11.2653
6.78756 -17.5239
-8.953 -33.3867
-23.0241 -11.6251
-6.91055 9.58758
5.97043 -36.9047
17.6423 -1.90859
-20.0123 -30.4537
-15.7638 12.2885
23.2984 -16.984
1.17585 15.0608
11.8929 -33.8994
-5.4751 15.6093
-35.0183 -9.15928
-27.3475 19.6645
-15.8928 0.774044
-11.3987 -13.8038
23.8445 -37.7448
-4.02051 -1.56859
-6.21994 -18.9904
-15.177 -7.33216
8.24434 13.9107
-0.0195415 -15.6539
-1.79249 -27.5131
31.0492 -31.9739
-30.0148 -26.3005
5.6111 -9.47841
3.16166 -23.3962
-17.9415 24.6354
11.3667 -13.1943
-28.2206 -11.4124
18.5679 -21.5832
-33.692 7.03413
12.8745 -18.7878
-18.6976 -34.6346
-21.0023 9.82291
-8.89238 2.71173
-24.9409 -18.6428
-15.289 18.5509
29.4379 -17.987
-28.0851 1.54866
24.2575 -26.9157
-4.22764 -42.7442
10.7185 -40.8764
13.9562 5.79605
-22.7808 -25.1681
30.2151 -23.4159
-9.87951 14.5746
-22.3814 -4.9938
-10.3077 -3.88121
-17.7733 -17.3681
2.34463 0.959033
-30.0569 -19.4155
-0.449879 22.1415
-15.7688 6.24627
17.8586 -14.4959
2.09443 -32.6382
-2.52328 5.51285
-13.4319 -31.6651
-11.9402 24.7268
-11.5148 7.04867
-22.1958 -39.5754
-1.81219 10.2224
-25.4388 13.5654
27.3939 -5.11938
27.5071 -29.552
19.5768 -9.0925
-28.2167 -31.4352
24.2526 -22.4392
-35.7663 -0.5373
-14.0151 -23.515
-20.822 16.8268
17.6247 -37.2513
-8.86744 -27.1291
-30.6577 13.8889
-16.824 -11.7485
8.7733 -29.5508
1.15855 -38.9422
22.6416 -2.80087
11.2696 -25.0372
6.05497 5.64471
-27.0685 7.77188
-28.6227 -5.93583
13.0216 -7.43114
-9.10112 -41.1686
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62996.9
Time to pick the seeds: 1
Number of iterations run: 43
Time to run the iterations: 1
Start Centres:
-21.4592 12.71
-3.57345 -42.7813
29.7668 -11.342
-10.5134 -19.8981
-28.5681 -9.67543
-4.20331 -0.998135
-35.9262 -23.3987
-19.2707 19.1194
-17.0944 -4.37929
-15.0432 -32.8653
23.6623 -32.9597
-9.64955 17.869
17.1281 -14.5182
5.91225 -36.9026
-22.8592 -25.4232
-15.3826 -13.958
-6.98593 -13.0313
30.2215 -22.5968
-35.2284 -16.9093
-23.3011 -38.0083
-21.509 7.27553
-15.1513 17.0989
