2017-09-10 03:58:08.436165
5.4516 -9.12241
-8.29078 -0.398399
-12.9184 24.8502
-35.7561 -23.6557
-33.3866 -10.1122
4.70566 -23.3198
-21.0155 10.5377
10.262 8.30892
-11.0556 -14.1997
-3.07974 -1.41654
-37.0506 1.32837
-25.2228 -11.6515
10.018 -13.2286
-23.1359 -25.4271
23.6263 -17.9999
-13.3564 -3.51457
17.718 -1.89441
23.5368 -29.5932
-27.9788 7.75427
-9.16724 -27.6682
-35.3413 -17.3805
4.4236 -15.8093
26.1341 -24.8778
-28.1971 1.37444
-30.1787 -19.2205
-8.11786 10.1192
-1.47317 -27.0167
-22.2041 -35.4258
-19.3355 16.9807
27.1297 -5.20601
8.89828 -31.606
29.3612 -18.265
-33.7432 7.12986
15.0408 -14.2706
25.3312 2.05947
-22.5161 -40.0204
19.9948 2.84666
-26.5305 12.5076
-15.4843 7.22461
-15.933 -26.1388
7.49515 -39.3142
-28.0447 21.1478
17.0231 -28.9781
-1.48677 11.3999
1.09458 -38.9351
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62336.8
Time to pick the seeds: 1
Number of iterations run: 48
Time to run the iterations: 2
Start Centres:
28.3839 -31.541
-25.7446 15.6114
4.03102 -7.75084
-35.9193 -20.1455
-3.72476 -34.4888
-0.229114 21.3399
29.3541 -11.8808
-11.666 17.6907
-11.168 -18.2323
-13.116 -40.2941
-29.7129 -19.1057
11.1861 -26.6331
19.9676 3.29221
-8.48206 11.5224
8.62478 -19.5339
14.0252 -20.2147
16.4048 -33.1932
1.83737 -15.5478
-20.4801 -32.0554
-16.1963 -8.45149
-29.4437 12.0789
-10.7198 24.0715
-32.658 -25.7841
20.2689 -9.66741
22.6278 -37.0743
-0.801425 12.7038
7.43795 14.2036
-4.23479 -42.9576
13.7174 5.95502
29.3669 -5.94799
-22.918 -5.99184
18.764 -15.1316
-14.821 -32.664
-15.9951 3.24142
4.47816 4.6293
1.55055 -22.1367
-9.70993 -2.40257
-25.0531 -22.479
-28.4453 0.666649
-30.6287 18.3283
9.29569 -31.5744
-8.50819 -8.85761
-16.8703 19.4943
-17.7681 -19.5288
-20.6182 16.056
-19.3243 -26.3282
-21.0075 1.2836
6.07962 -37.3193
29.9714 -20.0032
-26.7226 -11.7627
12.788 -39.5895
-35.9507 -0.311799
1.12993 -38.976
-5.54843 1.48437
-5.02733 -13.1976
-24.1246 22.3165
22.0444 -1.77958
24.6107 -25.1792
29.9631 -25.4578
-8.04646 -40.5471
-22.2238 -39.6627
-20.7407 7.71368
-21.927 -14.8252
-3.18058 7.5341
-4.16838 -19.3967
-24.1006 12.1579
-15.3854 -13.4145
-17.4254 25.3504
-3.35731 -8.16905
-29.3388 -7.07077
8.68688 -12.7624
-2.85457 -27.4337
-9.18379 -32.8644
-28.0033 -30.4291
10.5676 -5.98199
-10.9741 -26.3761
-10.6829 5.57683
-15.1385 -1.73704
-33.6839 7.01514
13.875 -14.4219
2.11498 -32.5966
17.4692 -1.83125
6.01872 -26.0919
-6.5083 17.369
-15.0115 7.66906
17.2352 -26.8219
-1.06318 -2.43204
14.3728 -7.79848
8.15687 -1.94721
20.8543 -21.26
-17.4225 -37.1794
23.488 -30.9383
-34.3876 -13.6092
25.6774 -4.65982
-16.1181 12.9382
27.7423 0.68158
-35.804 -7.50351
-26.7854 6.35916
24.1287 -17.4091
-24.8254 -35.1465
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62563.1
Time to pick the seeds: 2
Number of iterations run: 59
Time to run the iterations: 2
Start Centres:
9.10687 -32.0768
-22.5545 -18.4169
1.26669 -5.18936
-33.4291 -1.82893
-2.49821 22.8165
-24.5142 -35.8303
27.4643 -4.91292
26.444 -24.4635
-24.5569 -12.5073
17.6479 -1.8112
-13.664 -27.1103
-21.4664 3.84161
14.7988 -20.8372
-10.1748 -42.8302
4.93171 -19.2874
-35.0295 -17.3355
-23.2226 23.8297
2.39549 -32.9672
-7.83973 13.0353
8.2905 12.9645
-25.1114 13.991
30.055 -20.0802
20.2861 2.84361
-15.0364 -19.4702
-4.40511 6.17426
-5.86761 -9.43554
-10.1459 -32.7589
-12.3999 24.8635
-33.2886 7.41812
14.0025 5.81257
19.2124 -14.2197
-2.09345 -15.7992
-23.0566 -6.16401
22.4088 -32.8707
28.4334 -32.3953
-14.5594 17.0556
-7.64626 -39.387
-4.99526 -27.5026
18.7463 -19.31
31.1609 -26.309
-14.4032 9.59685
22.6416 -2.80087
-29.3226 -19.2133
18.9964 -8.37496
-17.6457 -33.0879
8.70311 -1.8669
21.7914 -24.3309
31.1214 -11.8781
22.6604 -38.0178
15.94 -36.1727
1.75573 -25.5698
-1.64154 10.2823
3.0439 -12.3024
-35.9436 -23.5048
24.956 -28.9694
-3.75519 -42.5203
-8.58514 18.9252
-15.1002 -37.9549
-10.5418 5.75774
2.59092 -38.5082
-10.436 -2.63194
-19.9093 15.8318
10.8919 -19.5313
-28.5124 -31.5199
16.7559 -27.7551
7.44412 -7.24297
-15.1591 1.46913
26.1577 -11.0567
-35.0699 -9.50398
-37.3292 1.62656
9.15449 -13.2979
-17.3037 -12.6141
-16.1241 5.57502
-26.7978 6.59973
4.21077 4.17882
-19.7467 -1.0915
13.3002 -7.2017
-10.8384 -13.9196
-22.4093 -25.0596
-29.883 -26.2015
-21.0122 -39.1955
-7.09233 -20.7126
-31.3538 15.6389
-27.3361 0.881966
27.7755 0.644122
-21.8521 -31.3567
-15.0441 -7.58208
0.859686 16.3019
14.5439 -14.152
23.1767 -19.9383
-27.841 11.4456
-20.6574 10.0646
9.84951 -39.9518
-28.868 -8.75664
-4.07108 -0.804454
24.4974 -16.7708
10.4295 -26.7737
-3.97611 -34.3946
-17.8571 21.9008
-26.038 19.6799
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63220.1
Time to pick the seeds: 1
Number of iterations run: 38
Time to run the iterations: 1
Start Centres:
23.737 -28.2708
-25.0812 23.3225
17.8312 -2.12645
-20.451 -39.3946
-8.63256 1.50091
-29.6304 -19.0446
-28.0806 1.11368
-13.9358 -11.5828
8.33979 14.3509
-33.697 -3.51361
-28.2306 -30.6237
-3.72137 -42.523
16.7598 -14.9533
29.1982 -11.6573
-8.73893 -33.2466
12.6334 5.97929
23.8073 -37.8329
-25.023 18.2624
2.27497 -32.7754
-20.3488 12.5697
-20.4173 -29.8238
-13.1306 -31.442
-3.40925 -35.1403
-24.1799 -13.4897
2.48748 -6.73342
-15.6695 2.13315
5.48768 -23.1177
-3.16934 7.65056
-8.04416 11.8441
17.3785 -37.3871
-12.5877 24.4925
4.41706 2.5391
10.0573 -12.2957
-35.7386 -19.1668
-15.4977 17.9875
-19.1677 23.6593
-2.20815 -18.7363
-15.3265 -24.0066
-12.0904 -3.71096
-29.6786 12.0144
9.0658 -33.8503
29.0163 -30.576
-27.5933 6.89606
-30.7965 17.6835
23.8255 -32.9824
-9.93403 -16.9024
-33.7767 7.13185
-17.6818 -16.2178
-3.38256 -0.939187
-19.1488 -2.51149
-23.4318 -34.0129
19.4715 -22.0546
30.4991 -23.292
-14.2638 11.9093
-10.1463 6.60708
-25.2906 13.3606
20.1636 -10.6294
-18.4204 -34.1591
3.19411 -38.6896
30.0139 -5.58096
21.2345 2.51708
-23.7384 -22.6707
-5.78764 22.3336
-9.77634 17.8268
25.9894 -5.03972
-8.90807 -26.1681
-14.7778 6.55366
-23.7023 -5.94938
-8.92386 -41.3295
-21.065 2.49558
-22.9119 7.13961
17.0784 -30.8182
8.87681 -3.36152
1.00298 19.2456
-18.5279 8.31397
4.55061 -15.4519
10.6312 -40.6901
-32.7935 -25.6913
-37.0506 1.32837
-6.78561 -8.13001
25.2832 -24.3888
-14.6276 -38.0172
-35.1044 -10.6414
16.9859 4.44172
-20.3722 17.2001
12.0581 -19.2936
14.2089 -25.5753
9.34826 -28.2787
2.60448 9.91913
-3.88102 14.5366
29.1227 -18.1505
22.7868 -2.10041
23.2338 -17.7218
-17.5467 -8.70872
13.6853 -7.41184
28.2298 0.459162
-25.917 -38.003
-1.60618 -27.106
-28.4985 -9.25527
-3.80691 -12.4623
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63400.3
Time to pick the seeds: 2
Number of iterations run: 48
Time to run the iterations: 2
Start Centres:
-5.69368 13.611
-28.3723 8.34671
-19.9703 -30.8244
29.1459 -11.7697
-5.78555 0.544847
3.57334 -8.21755
31.6371 -31.1506
-10.9921 -8.86865
-14.7118 6.9883
-35.5856 -17.9722
30.1852 -21.0962
-28.4714 20.6653
21.7422 -32.7119
2.27819 -29.2241
17.1511 -26.6992
18.4697 -13.7314
-18.4209 -2.34065
-6.23853 -20.0128
13.912 6.33225
-28.7765 -30.7965
10.5459 -21.4673
1.86521 -21.7315
-26.7595 13.7691
-2.67991 8.28548
-20.2457 -24.0483
-2.29169 -14.9078
-19.1092 14.4359
-3.10518 -42.4153
13.4925 -38.8927
19.0517 -20.9907
22.3919 -4.46701
-17.8478 -15.7421
-34.1387 6.61864
8.31664 0.134643
-28.1817 1.66474
23.6866 -27.8735
-23.2877 -11.9737
17.6661 -1.81146
-5.06516 -27.0279
-14.9783 18.1381
-9.52893 6.87316
23.9366 -17.7825
-24.3905 -34.5737
-1.04595 -2.66677
-20.3546 2.1148
22.215 -38.0867
-5.35536 -9.21315
-25.2885 -18.3678
9.23884 -4.75826
8.71113 -32.2797
27.5917 0.520304
-30.2231 -19.4868
5.95455 -39.7611
-34.8327 -9.9084
13.5789 -17.5647
-35.6982 -1.24137
20.4687 2.48335
1.71388 -35.8818
27.9003 -28.5457
-10.9317 -14.3641
-23.9959 17.5005
-19.6855 20.4761
4.64578 14.3008
5.17411 -15.9545
-11.5097 -3.95384
-12.0393 1.26967
3.74441 4.89112
-28.859 -5.20305
-23.0124 -5.73758
-17.2115 25.5604
27.5475 -5.05123
-11.4564 24.2648
24.8779 -23.8607
-1.27581 21.5915
-34.3459 -24.6925
14.5589 -7.6316
-22.152 -39.4664
-10.3222 -32.725
-23.8789 23.8371
-19.2174 8.76467
25.8708 -33.4017
-8.83708 -42.4026
-16.5629 -9.80773
-23.6089 5.53106
15.8499 -32.6702
-26.083 -25.7099
-3.67525 -33.9909
-15.99 3.25463
-8.75644 18.4757
-31.8007 14.3332
-17.6067 -34.5515
10.5145 -12.4715
-14.972 -38.7457
-13.6931 -20.1534
-7.49721 -37.7286
-28.1243 -10.7329
10.3643 -27.1307
-12.5158 12.2046
-23.6999 11.9346
-12.4307 -26.969
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62451.8
Time to pick the seeds: 1
Number of iterations run: 55
Time to run the iterations: 2
Start Centres:
-3.05795 -8.88093
24.5021 -30.8274
-18.2945 23.9683
2.77822 -33.305
22.4523 -4.06436
-19.6951 -31.7191
-23.0612 -5.71366
-35.8665 -0.779203
1.08018 19.7415
-23.8915 13.1338
-1.78165 5.84073
11.8479 -21.1788
-8.95344 13.3573
-35.902 -23.5442
8.98959 -3.22899
7.69154 -11.7503
29.9003 -21.2322
17.7764 -2.02829
-31.4983 17.0693
7.58795 13.0131
13.9641 5.68484
-3.41107 -34.2511
-22.2205 -39.872
-10.5801 5.79955
12.521 -15.2749
-18.9397 -11.4895
10.3525 -26.8508
27.5494 -4.97011
-18.3953 -18.6288
14.0104 -7.69015
-31.4013 10.0034
-8.58214 -33.8258
7.03923 -39.3083
5.9735 -19.4308
-24.9822 23.3312
9.2762 -31.8612
5.1611 3.6062
-35.0267 -9.33136
23.0597 -36.9744
23.8315 -18.0343
-1.37875 12.5589
-29.6401 -32.0064
-15.864 5.39974
-7.32633 -27.4218
-20.368 18.0121
-16.1789 -6.46524
-12.1572 24.0275
-21.5092 6.84127
-6.7962 -13.3807
18.4648 -13.6355
-22.0932 -25.1137
-20.5631 1.12064
2.88163 -5.84727
20.433 2.51692
25.856 -11.2756
24.1652 -24.6013
-10.4435 -20.6094
-18.0065 -36.2238
17.5594 -19.7362
-12.5825 -31.9315
-29.9433 -19.087
17.9849 -32.1501
-18.6074 11.8698
1.46266 -26.5391
-11.4112 -2.84495
-24.1979 -35.3735
-28.9908 -8.54074
-8.2009 17.9451
-24.9239 -12.45
-7.79467 -8.14216
-7.08338 0.428973
-14.7681 -26.8014
-4.2841 -42.6606
-14.0779 9.28669
17.1986 -26.3779
-34.5908 5.99531
-14.9432 17.2979
-27.4003 12.8887
-24.9372 -19.2217
-26.8992 6.29282
-14.3548 -38.8114
-35.1393 -17.3387
-13.9971 -10.6854
-5.18136 22.9225
-14.3561 -15.3755
-28.4422 0.461718
-5.93148 9.02816
31.2031 -12.0369
-15.126 1.15911
-25.7054 17.8829
-8.98355 -41.3123
-25.3703 -30.5557
-29.603 -26.0655
27.5917 0.520304
0.970195 -38.9293
-3.07695 -20.225
29.5587 -29.7463
-2.55653 -1.58948
14.2707 -38.18
0.425499 -15.0735
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62722.5
Time to pick the seeds: 1
Number of iterations run: 45
Time to run the iterations: 2
Start Centres:
-10.6679 18.6478
24.1592 -17.3405
-9.5919 -41.2573
-28.0129 1.3809
23.836 -32.813
-23.8121 17.781
-15.3785 -7.70051
4.87817 -15.545
-12.4471 -27.1298
6.23984 -39.672
-32.1118 -27.3351
-20.5066 -25.542
-15.2047 1.60196
-11.8605 -2.78178
25.3312 2.05947
27.7625 -24.5419
-22.135 6.68107
-1.54031 9.24096
-19.7442 -32.1854
1.69609 -23.5876
30.4829 -20.0383
11.1162 -12.9591
13.1807 -18.0503
14.7094 5.20372
-30.1962 -19.3965
6.29005 -29.7784
27.3148 -5.23859
22.6653 -2.96729
-29.9482 12.2473
-25.4584 -18.996
-4.0467 4.66997
3.53777 2.54486
-29.7956 18.1195
-2.33811 -17.7656
-4.19685 -27.1497
1.0539 -35.0727
-27.3709 7.07332
-1.33268 -2.68096
-33.7264 7.01345
-34.6382 -14.3638
-0.457064 22.3593
-11.9946 -20.1154
-25.2317 13.2838
-28.6787 -6.08162
-7.90512 14.8774
-7.68121 -13.832
4.74854 -8.17507
6.21249 16.425
13.0542 -7.42161
-15.292 -13.2888
-15.3634 16.746
-18.8942 24.8215
-16.0642 -37.4387
29.0385 -30.6967
9.24028 2.35267
20.0048 2.77591
10.9305 -27.0103
21.4059 -21.7048
-5.28589 -34.2994
-19.5964 12.4734
-35.8328 -0.356302
-21.5801 -11.373
-12.7156 24.3575
-25.5685 -34.2521
-20.3251 1.06291
9.95007 -33.2645
-3.69864 -42.2355
-19.232 19.2651
18.1554 -14.7458
-26.8945 -28.2869
19.7029 -9.18373
22.492 -37.7228
-10.7724 5.65243
-2.34438 -10.7203
-1.69812 15.2202
-19.2915 -17.7991
-6.8315 -0.318982
-7.40216 -8.20781
17.3779 -29.3444
-15.7806 6.656
29.3939 -11.6431
-6.94103 21.6108
-35.8771 -20.7105
-35.0281 -8.10239
-27.4108 -11.5211
17.718 -2.05427
28.7192 -0.355846
15.5799 -23.3194
8.73914 -21.4184
-6.90927 9.79254
-22.155 -39.066
-13.2673 11.0017
12.2463 10.0208
14.9815 -37.7334
4.7315 9.94173
-25.1111 23.2576
-11.1322 -32.7697
8.74146 -3.47486
-22.6716 -5.54219
23.8031 -27.191
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62369.1
Time to pick the seeds: 1
Number of iterations run: 53
Time to run the iterations: 2
Start Centres:
19.4799 -14.6893
-24.5506 -15.6151
-6.66705 17.3148
-0.0172324 -23.3747
21.5407 1.96513
-22.5907 6.15392
-6.07965 -8.72305
25.3203 -34.4747
-27.4837 21.3478
17.645 -1.80597
-14.4702 -27.9254
6.58643 -22.7891
-15.818 -37.6678
-2.71669 -42.4658
31.7005 -10.9016
5.07582 4.05922
30.4247 -19.9966
13.2181 5.85654
8.89088 -7.00476
-26.8711 -33.6457
21.5948 -37.7302
-29.0259 -3.47341
-25.9418 13.9394
-10.6627 5.72637
-18.2646 19.3245
23.2577 -30.2504
14.7121 -14.1711
-1.02729 -15.6306
-29.2711 -19.7856
-23.4757 17.7947
-22.95 -5.1224
9.50391 -40.0671
-5.63117 0.665318
-33.7526 6.95523
-14.996 -12.6879
-20.8485 -9.97157
-8.68812 -41.417
29.2611 -30.4181
-10.4018 -32.962
-15.0993 -7.21028
-25.8356 -28.0939
-18.474 -16.6718
11.4295 -19.1146
27.3092 -5.09784
-4.3581 -34.6974
19.2539 -8.82115
16.7377 -20.3501
-22.2256 23.8705
15.8071 -36.0489
1.39262 -30.496
10.9293 -26.6206
-14.8554 0.797291
-7.39954 -13.5195
-1.37906 11.764
-34.9544 -8.75925
-10.731 24.0669
-34.5982 -16.2556
-19.9619 -32.2465
-16.04 5.20295
-2.30916 22.8228
23.9141 -18.0421
1.67854 17.5164
-36.1969 -22.0056
28.073 0.335723
-22.3943 -38.4462
16.9697 -27.6929
-1.52003 5.9647
-14.8739 9.07743
-7.28454 -27.1014
-20.1186 0.985215
-21.4322 -23.5211
26.9357 -11.9736
8.64011 -2.06257
7.75064 13.0942
-13.3375 -20.0936
5.0036 -15.9025
22.691 -3.19735
-5.87982 8.90743
-9.45114 12.7283
27.5497 -24.8717
-21.4931 11.3428
18.0476 4.77204
22.5719 -23.825
-31.5948 14.9087
-35.665 -0.395844
8.98773 -31.8257
-10.3709 -2.48848
2.60743 -36.8985
9.42444 -12.7776
-12.5453 17.9951
-6.24355 -19.7185
13.6603 -7.25945
-15.5105 24.4837
-27.7468 -10.2409
-27.7521 9.63674
-17.5308 14.4851
3.22725 -8.04055
-31.5559 -27.1304
-1.04804 -2.76874
-27.3567 2.89127
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 61704.3
Time to pick the seeds: 2
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
-12.1661 -27.04
-33.7734 7.36919
4.15188 5.48974
-2.37191 -1.52587
28.9275 -30.741
-6.81061 -20.1566
-24.2158 -4.81204
-35.3721 -8.16777
-22.018 6.6807
10.9767 -40.122
29.0362 -6.12752
-11.6392 -14.2564
10.5285 -20.8214
14.1421 -7.9282
-26.2283 -36.3026
-13.9899 -0.762346
-29.5027 -18.978
-24.8544 16.0239
-8.53967 11.2143
-22.6034 -18.5309
13.7813 5.70003
-3.04228 -8.42735
17.9907 -2.179
-16.0222 4.40458
5.41852 -15.4906
-29.1005 -8.51908
9.27936 -31.8166
-27.7024 -30.7103
-17.9309 18.3547
-6.4916 22.1682
22.881 -0.537756
-2.95261 -42.8342
16.4161 -20.4071
-1.65856 11.1274
-14.7681 9.03245
27.2257 -17.9768
-16.5227 -36.7918
-16.8575 -13.5886
12.4542 -15.8361
28.2577 0.571395
-35.8985 -20.7634
-35.0517 -0.309405
23.8932 -36.856
19.8098 3.38297
-14.6962 -7.58023
17.1788 -36.7806
22.503 -16.9782
-28.2532 11.266
-21.3824 -25.6683
-7.83356 -0.532916
-34.5288 -14.9827
-7.8188 -41.1196
-0.90824 -15.8674
-10.7451 -32.8758
-27.5373 3.40231
-24.7913 22.2254
-18.2696 -31.1606
0.614471 19.7082
3.18547 -6.76353
6.20444 -25.9597
25.1752 -25.7783
-6.51144 16.1074
8.89046 -11.3628
22.0957 -22.3986
-14.9812 -20.306
23.3703 -31.2923
-19.2154 24.3261
-3.85072 5.8693
25.2572 -4.48293
0.119502 -36.5365
1.38349 -30.8083
17.6245 -14.1941
-33.4606 -27.2197
7.07121 14.0874
6.89629 -0.147262
5.08729 -37.9782
-11.7944 17.7103
-10.7686 5.72174
30.3142 -22.7893
-21.9988 -33.4693
-20.3121 0.812763
-19.8933 -8.34597
-5.96211 -12.5144
-24.7654 -12.3002
29.817 -12.041
2.26978 -21.7589
-30.5959 17.0719
-21.4783 -39.4411
-5.15185 -34.3388
-18.5287 12.9921
-8.29601 -7.46587
-12.9267 -40.7182
-27.9644 -24.3921
11.2191 -26.7749
-4.98175 -27.0743
9.53075 -4.5109
-12.7823 24.45
16.9828 -28.1472
-23.9843 12.2852
20.8394 -9.671
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62065.1
Time to pick the seeds: 2
Number of iterations run: 46
Time to run the iterations: 1
Start Centres:
-1.00863 -14.3214
-16.1407 12.1904
24.9661 -24.8464
-10.2682 -41.12
-29.8987 -26.2639
17.6881 -14.0874
-0.290361 22.1041
-29.0924 -8.46286
-20.7286 16.3158
27.6724 0.63912
-9.53386 -24.6356
-0.485022 -2.68959
-19.5412 -11.1289
-16.4364 -37.3062
18.1066 -2.09793
10.5952 -26.8573
13.9416 5.6769
-25.2652 13.3911
-21.5419 -25.5593
-7.85113 -14.6308
-27.987 -31.3226
23.3927 -16.5667
-10.2096 17.4101
-22.04 -39.5265
-30.5647 14.6085
20.3328 -36.8728
10.521 -40.7331
24.1059 -3.88049
29.3183 -30.5766
24.255 -28.895
4.6785 -23.1208
4.73628 4.50024
-20.9625 1.15772
19.7884 -9.07438
-4.12652 5.61109
29.3156 -11.4892
-15.6279 18.3928
-1.7496 9.68873
-1.47317 -27.0167
1.08885 -38.9021
9.72006 -11.5989
-4.21208 -34.6516
-25.443 -12.9305
-15.9344 2.07625
-4.8557 -42.3106
16.772 -19.949
-16.7371 -6.6455
-35.2011 -17.3179
-20.2252 -32.366
10.9919 -21.0205
-15.2298 6.88559
-5.40616 15.0119
-35.7597 -0.493405
-21.4217 7.94421
29.3517 -18.329
-10.9889 -1.72712
-24.5229 -35.1782
17.6971 -31.1569
-13.0339 24.7113
-8.8708 10.9177
24.2166 -33.1977
-7.43604 21.6257
-8.70392 -29.7762
9.35964 -31.5974
-10.6048 5.50658
-28.1087 1.29407
-20.8437 23.7189
-30.2401 -19.0519
17.0744 -26.077
-11.282 -8.26531
-33.6684 7.20512
-27.5153 7.77189
5.24393 -15.9206
8.24434 13.9107
1.2392 15.0808
5.93618 -36.9491
-5.38166 -0.446094
-35.9866 -23.5473
8.73836 -2.76067
-35.0267 -9.33136
15.002 -37.2094
13.2469 -7.36215
-25.6239 -20.7213
22.4071 -21.0641
-23.5581 -5.90421
28.2204 -5.1913
30.2268 -23.3511
3.77453 -7.84684
24.5668 -38.5563
20.433 2.51692
-15.5861 -28.8617
-3.06261 -19.5508
-5.26251 -8.68312
2.28983 -32.3665
-14.0581 -19.9566
-26.0521 20.5032
-10.7895 -33.8741
-20.3956 -17.5843
12.4068 -16.0924
-15.1836 -13.3541
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 61953.6
Time to pick the seeds: 2
Number of iterations run: 47
Time to run the iterations: 2
Start Centres:
-6.14863 -19.6084
-12.075 24.4787
19.8606 3.35112
-23.7324 -4.67245
16.5133 -20.4458
-4.02008 -42.8911
-8.92526 -33.442
0.546997 -37.5279
-29.4098 18.087
-27.1396 -19.5864
-1.39734 13.7097
-25.2182 -12.0332
-24.0434 -35.2652
-15.3645 4.78565
29.5019 -12.0065
-35.6342 -1.20433
14.3077 -14.1177
24.1 -31.1039
-28.3512 1.38483
30.0533 -21.1854
7.94513 -27.1002
-16.767 -13.835
-7.03552 -7.44525
3.97915 5.02079
-14.4002 9.33247
-18.6207 23.9967
-17.9302 0.125322
-10.3407 0.61953
-29.5994 -8.07365
14.3956 -37.9305
-3.00898 7.7237
-11.2304 -14.2928
-35.4345 -11.0144
-20.8776 -17.6628
-14.8751 -9.09581
27.7916 0.657835
8.83125 -4.46034
21.6198 -21.8581
2.20578 -32.5457
-30.7956 -26.0065
5.55912 -15.602
19.9301 -9.433
-21.6791 3.22037
22.161 -1.45562
17.5214 -1.89424
-5.1788 -11.9482
-14.9786 17.8535
-8.29733 19.54
-33.837 6.70758
25.0221 -25.338
13.6789 -7.36379
-36.4308 -21.5173
-8.10927 13.5786
-9.00046 -26.7696
22.8676 -36.8631
7.1654 14.1
-29.9938 12.1728
11.0978 -19.4278
6.44187 -36.5999
-16.6871 -36.9917
9.60342 -31.6121
-1.29345 -26.4535
-3.83034 -34.1372
1.75666 -9.62492
8.76905 0.409557
-19.0827 13.9397
17.6098 -29.3974
-29.5614 -32.1098
29.4458 -30.071
-13.4518 -4.05245
-19.6615 -32.119
-22.1943 18.3483
-0.329067 21.4512
25.5011 -4.73897
8.98252 -11.5783
24.3106 -17.4353
-14.2329 -20.2763
-25.1124 23.1544
-0.792512 -16.5789
29.3235 -5.89185
-19.9536 -8.58681
13.7997 6.11908
-12.9784 -32.1692
4.62911 -21.4141
19.152 -14.893
-20.6372 8.79475
-25.1893 13.4585
-9.5398 6.68758
-13.0853 -40.7573
-22.1638 -39.5856
-32.1462 -18.0819
-3.82273 -0.616412
2.248 -4.32707
-15.7675 -27.1059
-8.03593 -40.6143
-22.5655 -24.9326
12.8061 -25.807
-25.4785 -30.3582
-26.6795 7.07272
5.3089 -41.8346
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62648
Time to pick the seeds: 1
Number of iterations run: 45
Time to run the iterations: 2
Start Centres:
10.1577 -13.5385
-14.962 17.6347
28.0866 -33.2081
-35.4723 -17.8543
-25.4565 -12.4288
-23.7966 18.1896
-2.40106 -0.658034
20.4675 2.65896
-8.52577 12.2858
-25.6648 -37.5631
-12.7164 24.7839
24.0523 -17.8321
-9.32719 -41.1493
29.1594 -28.5087
9.16234 -31.3572
-14.7004 11.3671
-19.1734 -31.1054
4.89685 4.44088
2.06751 15.9351
-27.1412 7.78978
-23.1885 -6.19885
22.2163 -23.721
-29.5419 -19.1065
-7.51057 -13.5691
-34.2787 -2.8557
1.94781 -5.62973
-10.7002 -8.18372
13.9015 -37.9077
7.92235 -20.9538
5.28176 -39.2755
-19.6713 14.8877
-20.6164 -1.14098
-28.2709 1.60426
16.9324 -28.6029
-6.34343 -33.6467
-25.7914 13.318
26.6585 -4.61627
-15.3307 6.65815
-36.2654 -8.8691
13.7797 -7.28779
15.5367 -13.2011
17.5132 -20.9642
-10.5928 5.99709
23.4444 -30.5346
-25.0543 23.3226
-32.9634 8.63161
-3.94313 -42.8062
-27.0001 -31.4926
30.406 -20.5459
8.7341 -2.45498
-16.0337 -8.67354
-36.7409 2.17851
-27.8389 -24.5491
22.1609 -36.9863
-2.19021 22.7176
8.83102 13.3347
-1.63883 -36.5569
-11.8606 -26.8959
-20.2387 -40.2002
-1.68331 -12.2067
-15.283 -13.7869
-4.66539 6.05915
-21.7325 -34.8412
11.2425 -26.2215
-14.2729 -19.6844
4.77121 -14.817
-9.11825 19.3573
-8.21515 -0.664803
26.3714 -24.6828
-21.7488 3.85211
-29.0414 -7.76152
7.78458 -8.50773
-3.59111 -27.5608
-4.87567 15.5132
-5.57082 -8.0868
13.9918 5.60066
-1.43555 9.66232
19.5351 -14.6317
2.99065 -25.3711
-15.8373 2.13937
18.5764 -2.05598
-36.0871 -22.9876
-11.5463 -32.723
29.5432 -11.5775
21.5564 -8.11083
12.8744 -18.4286
-0.512646 -18.014
-32.045 -28.2313
-20.8356 9.43577
-22.1484 -18.2485
-32.57 -12.8098
-21.1181 -25.1808
-19.7949 -11.472
-15.7128 -37.1848
-30.4754 16.9411
-18.9845 22.4946
-6.79056 -20.4513
27.5902 0.534513
-13.9977 -3.26665
2.64249 -33.0291
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62570.5
Time to pick the seeds: 1
Number of iterations run: 34
Time to run the iterations: 1
Start Centres:
-3.49524 -34.8758
-6.34668 21.8373
28.6394 -10.7815
-25.1799 -13.7228
11.2183 -12.852
