2017-09-10 04:24:09.237896
16.7754 -20.1521
-25.1996 13.3411
-19.3483 11.5064
-30.7817 16.8127
-30.8226 -17.9827
0.487712 8.00566
-29.0993 -31.1558
22.6186 -23.7799
-3.84245 -42.4879
-4.08295 4.44298
-34.7976 -9.47855
-24.7188 -34.9831
8.02319 14.0051
-3.98987 -33.9131
-20.8193 0.576073
-20.2254 -32.2371
-22.7824 6.53885
13.1442 -1.08862
-33.911 7.3186
-1.83589 -3.33945
30.4174 -20.049
4.95096 -15.6521
13.8113 -7.32321
-36.2019 -19.3253
-14.7074 -32.5708
-25.0751 23.3427
10.5695 -40.9397
27.4616 -4.97497
27.6762 -24.8143
21.4726 -8.0776
-1.48314 -26.3249
18.4692 -2.17062
-14.2724 -4.20481
3.21124 -38.9176
-9.53466 -26.4577
-25.1611 -27.194
-4.65725 -12.0023
-7.35021 -0.749382
-18.3059 -16.1201
-15.0769 8.44648
3.14659 -8.30241
-25.8828 -11.9504
-22.6887 -6.36126
-18.8623 23.2958
-15.8892 -10.4059
-3.08338 10.1176
8.23079 -35.5776
-9.58167 19.0156
19.8524 3.28556
-12.5592 24.5115
16.9784 -37.7361
23.2601 -1.27452
-10.535 13.4142
-2.18893 -17.8263
13.778 6.20237
19.4345 -14.2043
-15.3838 17.3605
23.9227 -36.6719
16.9862 -26.8303
19.385 -32.3171
11.6583 -31.5269
6.36368 4.46349
-10.185 -42.3414
1.79741 0.531964
-9.39728 -32.9096
0.817529 20.5115
-7.40236 9.98706
0.862281 -34.1473
-5.58249 15.5645
-24.9185 18.2544
-35.7663 -0.5373
7.97558 -3.48735
29.3851 -11.7575
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62733
Time to pick the seeds: 0
Number of iterations run: 60
Time to run the iterations: 2
Start Centres:
12.5736 -18.5646
8.86105 -2.8421
5.49476 -39.8692
-8.10243 -0.550811
-3.9277 -13.226
-32.4329 -27.8954
-18.2772 -8.33931
13.8235 -38.0679
-20.1626 1.13636
27.7457 0.658361
-27.7457 -24.577
-1.25925 9.65811
13.5105 -7.23315
6.47284 -22.8815
-22.5113 13.7053
-12.6414 -32.1847
-18.1428 -31.6858
-36.0075 -22.6034
-16.939 14.1592
5.59342 -9.52554
24.034 -31.247
-15.8176 5.11007
-15.9647 -37.5548
-3.21627 -1.25867
28.8674 -24.6145
-16.2917 -13.61
-19.9184 -17.9319
0.154547 -18.0902
-14.755 0.991227
-28.6808 -4.72982
17.9126 -21.53
-21.0616 -24.8523
30.102 -19.3316
-30.1424 18.6124
-28.4565 -10.7836
18.0189 -14.5307
-12.5482 24.5124
17.5856 -1.82459
11.5551 -26.1291
23.5885 -24.6595
-23.4227 -11.8693
-3.09346 -8.18243
20.2083 -9.26773
-14.6754 9.13562
-30.3418 -19.2988
-5.81944 -21.1756
-0.403296 -27.5977
-3.41128 15.3698
8.76769 -31.2577
-13.5675 -3.93568
-3.14543 -35.02
23.6347 -17.8378
13.8847 5.9325
-23.1736 -5.39722
-26.7502 -35.1536
-21.7384 -35.2376
-24.7264 20.202
-17.6561 19.0069
22.5964 -2.80086
-27.1188 2.77051
-10.2174 -14.7146
29.2334 -11.649
-35.0082 -8.80827
11.4706 -12.6559
-28.0726 -30.4607
-33.9873 6.51974
-4.75616 6.01161
-8.43845 11.8803
-35.2214 -0.554124
22.3615 -37.1386
6.61652 14.322
-10.0165 18.3243
-22.3837 -30.7361
-13.6896 -26.3153
-35.1838 -16.727
-27.4669 9.05183
17.2348 -29.3643
5.94051 4.96321
-8.44651 -33.6952
-13.8167 -20.0247
-21.3534 24.6021
-9.70689 -41.204
-31.99 12.5247
2.05124 -4.99226
-7.82868 -8.32585
29.1243 -30.9233
-8.03352 -28.0033
-22.2128 -40.005
-4.07253 -42.3831
-10.6706 5.88307
-1.74719 21.9004
1.09404 1.84404
-13.9249 -9.17167
27.4797 -5.01117
-25.7155 -18.3881
5.98799 -15.7581
20.2534 2.8477
-26.4136 13.9392
2.34091 -34.7759
-21.4217 7.66028
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 64280.8
Time to pick the seeds: 0
Number of iterations run: 68
Time to run the iterations: 2
Start Centres:
-26.138 -12.1098
-7.02002 -0.116253
-0.566974 9.13504
12.0942 -9.42445
18.385 -14.3368
10.4916 -27.1241
-13.0803 -14.6101
8.70335 -2.70354
-28.2329 1.58064
-2.33456 -0.987081
-35.7883 -0.796523
-9.88234 13.3327
-15.4291 -7.55261
-7.14236 -20.4523
-21.8999 -17.826
-35.2778 -11.588
31.9254 -13.4558
-8.71836 -8.89518
-5.50995 -4.60209
-6.04884 -12.8818
-2.41318 22.5479
-10.4721 7.26125
19.1125 -8.49159
18.2708 -1.87895
-4.01256 4.92681
-9.70574 19.437
2.83812 -23.6825
-2.91044 -9.08416
24.3681 -4.26831
-7.62629 -33.774
-12.784 24.7744
1.42206 15.8489
-14.7758 9.16507
13.864 5.61137
-22.8712 -24.9091
28.9561 -10.1613
27.7828 -25.1253
-21.0425 15.9169
28.4259 -5.07589
29.1138 -31.0457
-19.5571 -31.7466
5.23129 -16.5525
-26.0047 20.1574
-5.45827 15.6501
22.8635 -36.8689
1.90115 -4.94782
-31.1762 15.0034
-18.5226 21.0846
-21.0529 -1.40446
-23.1298 -6.46801
-15.4455 5.11571
28.4626 0.414337
-0.203388 -35.0856
-14.6698 -36.8521
-10.1672 3.3109
13.6811 -38.4796
-31.8535 -26.4838
-15.0708 -20.6319
-11.7055 -3.0362
13.9116 -6.10916
-3.22093 -27.629
-12.336 -28.2905
-25.5739 13.5073
-24.4604 -35.6571
5.21065 -9.38251
17.1234 -31.9745
8.33385 13.854
23.7682 -18.0178
19.609 3.44004
-23.5795 5.30449
-6.61821 -42.0194
-29.3903 -19.2258
23.3958 0.676861
9.5445 -13.2264
7.64633 -32.0432
-33.9181 6.94315
-35.7132 -20.0897
12.9541 -16.0323
16.6743 -20.1976
24.0715 -30.5211
-30.2091 -6.75048
-20.4122 10.0315
-20.4925 -39.2042
6.38501 5.92078
-0.979931 -16.0502
-28.1413 8.79414
-15.424 0.690517
-22.4025 24.7498
-5.23154 9.98063
-19.6093 2.91009
3.13152 1.87613
10.446 -21.083
-27.3705 -30.9495
22.6658 -23.9055
-15.6309 16.3809
30.1121 -20.3219
25.0474 -12.2352
16.8373 -26.5566
-17.6593 -12.2765
4.83068 -39.3403
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63444.6
Time to pick the seeds: 0
Number of iterations run: 46
Time to run the iterations: 2
Start Centres:
13.2683 -7.14798
-18.849 20.8355
-5.04412 9.54326
-7.05521 21.4719
-1.13393 13.6778
-16.4785 -37.851
24.6262 -33.5723
-22.0672 -39.446
-13.1551 -33.8313
5.43546 -16.0204
-20.3159 15.7606
-28.1443 -9.76372
27.4343 -5.13018
15.4041 -14.9381
-12.178 19.4054
-8.77755 -30.9696
-17.8779 25.8333
29.2852 -11.8167
-34.3182 -25.3923
-25.5556 -17.3976
-22.6667 -12.5935
-32.4737 -15.5495
-22.1887 6.76802
-16.2997 5.32934
-21.1995 -1.91387
17.5775 -1.77343
12.09 -19.3984
-10.1697 10.9657
-33.6897 6.83951
-18.9962 -32.9421
5.7283 -9.18927
19.8282 -14.176
10.8327 -12.6679
-23.4777 -6.19683
13.8847 5.9325
-29.7254 -1.86276
6.05175 -23.1215
-12.0556 24.8103
-14.2894 -14.1697
18.8049 -20.6258
-5.80661 -10.6132
25.2479 -28.1523
27.717 0.589862
17.6467 -31.3183
-36.1194 -0.342418
19.2827 -8.61245
-7.67297 15.6961
-26.8071 3.24573
-12.9188 7.04655
11.7404 -38.5897
-23.1419 -24.1655
5.11705 4.17037
-1.04311 -16.2261
-14.0051 -26.4139
-28.7673 -30.088
-3.97395 -42.422
-17.2228 10.5402
-21.7586 -30.0648
-9.82606 -2.80065
30.0395 -29.9214
3.60959 -38.7549
14.4153 -25.6144
20.2534 2.8477
23.4703 -23.9738
-35.2113 -8.78482
-26.003 14.0042
-7.73557 -36.9902
20.7938 -37.8399
-23.039 11.7932
-9.98847 -42.0318
-29.5118 -21.1048
-13.1205 1.72165
9.52635 -29.7082
-20.1663 2.49624
-2.69207 -34.6007
-24.2483 18.4271
7.22757 13.9805
-17.6322 -18.8262
1.01848 -5.51505
-24.8631 23.3758
-15.4347 16.3113
-17.308 -9.17937
-8.32408 4.25467
-7.84422 -20.4718
-30.9268 12.7698
29.9327 -21.2615
-29.9655 18.5576
-36.1578 -19.3863
-16.4706 -0.707011
-1.41903 6.35942
-1.67546 -26.3452
-27.6506 8.69502
22.5964 -2.80086
24.0843 -17.8841
-12.1391 -7.91598
-3.7181 -1.30015
3.35732 -32.8301
-24.9235 -34.9166
0.0756189 21.5347
8.61659 -2.6702
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 64888.9
Time to pick the seeds: 0
Number of iterations run: 60
Time to run the iterations: 2
Start Centres:
8.42472 -31.6835
5.19196 3.5088
25.4216 -33.7912
-19.0171 24.8216
-11.0947 -24.9885
19.3673 -8.51011
-2.9329 12.1757
-8.5886 16.0386
17.6303 -1.81071
-17.7703 -39.6786
21.2359 -32.7085
-1.59822 21.3118
-27.8673 -10.5439
19.3451 -21.2991
11.5933 -15.7955
30.8873 -16.4737
-0.543636 -29.088
-2.85999 -42.4023
19.1232 -14.8468
-11.3759 -0.162454
-8.62234 -28.4131
10.7634 -26.7333
9.31233 -20.8895
-21.7027 -30.9025
-5.03954 -10.2511
6.09367 -39.6994
-19.6909 -35.0448
-28.3841 20.0751
8.4706 -10.2509
-11.4544 23.6794
17.3832 -26.6196
14.4421 -20.1882
-18.9546 11.8713
4.82956 -14.9408
29.9478 -31.2334
-8.11744 -14.9251
-24.8915 -34.9396
-22.7505 20.073
-29.1083 -25.3099
-4.92242 -4.95589
31.5459 -10.1257
27.7457 0.658361
26.422 -11.3132
6.08258 13.6287
-16.2967 -27.0101
1.94674 -35.4143
-0.926932 -15.8528
3.45843 -23.4897
-21.7227 -11.063
-13.0289 8.5251
20.2534 2.8477
-33.0621 7.09726
22.9114 -18.7879
25.8037 -17.1188
13.893 5.89105
-4.68326 -21.5297
15.2945 -13.0885
-23.8537 7.00474
28.4968 -25.804
-16.8912 -6.95359
-7.72853 7.02714
-3.63805 -34.1791
-19.1348 -17.4281
30.1048 -21.8625
-35.2379 -17.0889
-7.32541 -37.9843
-19.5833 0.955391
-29.8496 -19.2369
13.7756 -38.406
-35.7597 -0.493405
-15.747 4.79273
8.81259 -2.75787
23.9233 -24.3642
-24.8616 13.6167
-24.4277 -5.08496
-23.1458 -39.7032
2.39358 -5.92001
-16.0234 17.6546
-28.9002 -30.9638
27.3132 -4.90918
-13.8663 -37.57
-35.7287 -23.7861
24.8473 -28.9812
-24.881 -17.8824
-9.52994 -33.1209
22.0137 -38.1123
-29.7446 12.625
-3.7702 -0.0564426
-34.402 -8.52754
-1.02284 6.77464
-15.6302 -32.2449
15.6665 -31.6138
-8.73628 -42.4042
-27.8276 2.10791
-13.8581 -19.5288
-10.7542 -7.53503
-15.1995 -12.8014
13.391 -7.27313
22.6154 -2.80385
-22.2798 -24.9122
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 64209.6
Time to pick the seeds: 0
Number of iterations run: 61
Time to run the iterations: 2
Start Centres:
28.4672 -6.88647
-14.088 -39.403
19.5884 -21.613
15.9662 -33.1309
-5.07496 15.4023
-23.357 -6.18938
23.9765 -17.9082
-23.2206 -24.6337
13.5997 6.2407
-12.7084 24.4097
31.6311 -2.64373
-8.22473 -42.5101
19.5252 3.4098
-1.30168 10.6139
14.2236 -0.927693
23.3247 -32.6387
-33.6543 -24.6864
-35.9492 4.33752
-6.70409 0.0491904
3.94389 4.3466
-28.7402 -19.0916
18.3734 -15.8929
7.38746 13.23
-30.2594 9.59437
-19.294 23.8363
24.0932 -27.7861
-1.77675 -34.0742
7.84747 -31.8186
-1.76619 -27.611
7.74083 -19.8251
7.77016 -0.202134
12.5645 -39.5741
-22.3287 18.1327
8.51081 -4.52469
-19.4842 12.7604
8.21963 -12.418
23.2757 -5.18902
-7.12804 -37.6247
-27.9718 2.5915
15.341 -12.8024
-10.0794 17.8516
12.2465 -16.2709
29.994 -20.186
-14.0564 9.74185
-9.93612 -32.8472
2.59996 -23.4118
1.08392 19.2301
12.8876 -7.40382
-28.3257 -30.2091
24.3955 -23.5661
-20.6701 -31.9129
-6.04364 -10.4089
28.402 0.620147
-33.1859 -2.87887
-3.82423 6.03043
23.0846 -0.516455
28.5904 -31.3355
17.105 -27.0026
18.725 -1.90043
-5.8223 22.4026
0.134731 -15.6778
-21.9141 -39.4038
-16.5824 6.12754
-19.2586 -2.08801
29.461 -25.5804
10.5573 -26.9263
-21.4707 -15.7761
-9.28489 -26.5478
-21.3489 2.97075
-30.4205 16.9604
-8.24241 11.3963
17.6424 -7.17446
-2.68354 -42.3919
-14.3811 -14.0499
13.6697 -20.7817
32.2446 -12.2718
-25.0432 -35.0255
-15.729 17.6171
-25.71 13.7024
-15.1554 -20.5973
-25.4812 22.825
-15.634 -28.7536
26.7331 -3.56532
-23.6959 8.52984
-10.7924 5.65641
20.7729 -12.4196
27.4144 -12.0838
-35.2528 -17.9483
25.2559 3.88806
-16.3244 -9.00906
-6.32019 -18.8537
3.94818 -37.7539
-27.3672 -10.5708
22.4322 -37.66
3.09457 -7.82436
-34.8476 -9.88365
-14.8906 1.43081
-1.56996 -2.8519
-17.1358 -35.5792
-11.0001 -4.64116
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62984.2
Time to pick the seeds: 0
Number of iterations run: 66
Time to run the iterations: 2
Start Centres:
30.5287 -18.6326
-11.7663 -3.59071
3.38994 -8.026
1.86367 16.4411
14.2616 -14.2447
21.2294 -22.483
2.66217 -21.0566
7.18753 -39.2504
18.0532 -2.09699
-20.3698 25.0924
25.4915 -17.8438
15.7143 -19.948
-0.427929 -15.4986
-21.9704 18.1152
-23.2284 -5.92349
-27.4613 0.83084
-14.4419 17.2731
-16.898 -30.2332
-10.992 -26.9658
4.77038 4.94678
-16.9432 21.1243
21.9543 -37.8534
-18.8786 12.8207
-14.8227 1.8264
-23.7009 11.9666
30.0964 -23.9376
8.83102 13.3347
18.9773 6.57137
-22.4475 -38.9186
25.0168 -24.7028
-4.53816 -42.6274
-16.076 -37.367
-20.1714 2.21128
-7.92574 17.4816
9.12794 -31.8901
-22.6145 -25.4493
8.08358 -1.66641
9.87082 -5.95063
19.0988 -14.2378
-27.7176 6.34943
24.5853 -4.38442
13.482 5.28785
-11.6958 24.2668
-2.7405 -27.4174
2.40846 -33.1854
19.7708 2.41136
-6.75445 -20.1536
-21.1823 -32.9481
-24.9575 -12.1041
-2.58491 22.5411
-7.70167 11.1443
26.7837 -11.8415
-5.56678 -8.53112
21.8469 -17.9509
-29.8385 -8.17882
-16.9861 -13.0941
-26.9591 -33.0728
29.666 -31.3433
-29.5438 -19.124
-6.78413 -0.045865
-13.2852 11.3514
-10.6904 5.70057
-9.84672 -41.1462
28.4641 -5.37469
-1.92939 11.0164
-1.03169 -2.35086
-18.8299 -2.68425
13.8232 -7.62097
-22.5313 -18.3191
31.6871 -11.1561
-35.7678 -20.8022
-15.7126 6.73912
-14.907 -19.7559
19.2922 -8.51606
14.1256 -38.3566
28.4301 0.423448
-10.1723 -32.9578
-22.1223 6.78491
0.999229 -38.8772
-8.65897 -13.2051
-30.3441 -27.2913
10.4312 -19.7708
-4.40581 -34.7563
-26.0562 14.6504
24.06 -33.3617
24.9466 -28.9237
-34.1102 6.9994
-31.8339 16.0853
-28.9252 11.3656
8.19151 -13.4509
17.009 -26.6457
6.38649 -26.3101
11.3608 -26.5619
-35.3813 -11.7875
-35.4613 -1.13037
17.2652 -31.863
-15.3217 -8.52992
23.4533 0.198768
-3.23093 5.58553
-26.3537 21.7792
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63232.6
Time to pick the seeds: 0
Number of iterations run: 46
Time to run the iterations: 2
Start Centres:
8.79499 -31.8254
5.0519 -17.6368
-2.06517 10.1794
-28.0767 -33.8685
-35.755 -0.0801462
-20.0417 -31.3818
24.6244 -25.488
-26.5621 13.034
-5.0623 -11.9722
-25.8161 -30.0139
-27.0025 7.12215
-16.3268 3.14087
5.5207 4.52917
3.81216 -9.31775
18.133 -32.2271
-28.5037 -8.75119
9.79927 -26.7226
-11.7931 18.1674
-20.096 -40.2401
-10.5686 7.85189
-11.4811 4.33835
-34.9868 -9.30644
27.5917 0.520304
-15.292 7.46918
-7.49075 21.7167
17.7951 -2.05121
-8.68728 -26.492
6.00056 -39.6109
19.1431 -20.8632
-24.9248 -39.4337
-13.9731 -37.9667
-33.2318 8.04348
22.4792 -37.5036
-7.98856 -0.734551
-15.0368 -7.64156
23.9943 -18.138
-18.4572 -18.0464
-18.1772 17.8897
29.2852 -11.8167
-34.9548 -17.3348
22.4858 -4.14804
-0.290361 22.1041
-28.2942 1.18083
-3.59059 -34.103
-10.5138 -42.9996
-21.1874 -10.4489
1.87995 -34.7367
15.8356 -13.2965
24.5485 -31.9324
-23.299 -24.097
-20.7953 0.895834
11.417 -21.3099
20.1954 -13.3093
1.69217 -4.2321
13.9918 5.60066
1.24578 15.077
16.7814 -26.7917
8.48886 13.6363
-29.3782 -19.7878
-18.1367 -36.2304
13.2169 -17.0896
20.433 2.51692
-30.49 -27.1458
-0.030367 -25.8854
-15.7724 -26.0962
-5.55851 15.8825
-35.9436 -23.5048
-25.541 -15.231
-7.24638 10.4881
-12.3163 25.2346
-9.60954 14.3169
-5.52065 5.69978
-14.3827 -32.2427
-22.927 -35.1285
27.5654 -5.05266
-23.1498 -5.06002
-15.1111 -13.0451
-23.9443 17.3773
-15.7709 12.6454
8.82489 -2.95555
-20.0043 24.3856
-10.6938 -18.4021
-15.4744 21.7628
-2.97484 -1.3808
-13.9541 -1.6422
-21.2036 6.80062
-7.38995 -40.3109
-1.85849 -17.3753
29.998 -21.1959
-2.79716 -42.3669
13.6044 -7.33134
-1.04161 5.40554
13.8014 -38.2971
-21.7053 12.348
-9.126 -33.0091
29.5441 -29.7306
-25.4848 22.8279
-7.36933 -7.78861
-30.6835 16.8295
9.27947 -12.4273
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63195.8
Time to pick the seeds: 0
Number of iterations run: 35
Time to run the iterations: 1
Start Centres:
-20.6436 10.7243
23.3152 -36.7101
28.4306 0.560187
-13.0327 -6.09254
-14.7504 0.26167
-11.1519 -26.9914
24.1145 -31.071
12.7087 -25.8034
-1.02702 -16.3837
-35.0486 -9.38819
-11.8214 -41.2058
2.7009 -38.8404
1.54198 -23.8523
-21.5302 -20.7581
-3.65731 -28.3516
-16.2004 -36.8419
-22.0439 23.4901
21.9811 -18.8099
-29.2177 -18.4595
15.7233 -14.3949
20.2704 -13.6288
1.85228 -3.77491
-8.40409 -0.336204
19.4715 3.41583
7.78172 -4.2825
-9.98319 -32.9415
-21.0532 -33.5684
-21.9672 -39.4019
-3.44804 15.4493
16.4787 -37.1388
13.7343 6.08597
23.1318 -4.62011
-35.2319 -17.3873
-1.59482 9.95088
0.0785697 21.4961
-2.88455 -34.6254
10.8032 -15.2713
-23.232 -5.62406
9.09612 0.197251
27.5885 -10.8508
8.56963 -21.3615
-35.5481 -23.8123
14.0326 -19.7422
-7.39773 21.4592
-22.212 17.433
23.3175 0.41533
-17.7183 -8.52776
-4.31613 5.75029
-15.2644 -13.273
8.60891 -28.1876
26.1828 -17.5778
-28.7191 19.3616
5.22699 -16.0688
-21.5135 -14.3265
-26.6782 -11.3765
4.31809 -9.61998
6.70728 14.028
29.281 -30.4308
-25.5693 6.69039
-14.0052 -19.975
-14.7492 9.50349
30.0887 -22.4773
-2.80384 -0.651892
-6.19389 -21.2574
17.5074 -29.8382
-32.7066 9.24963
-16.6579 -30.2303
27.7216 -4.86587
-10.637 17.3319
-7.59964 -14.2924
-5.48872 -5.31521
-29.3778 -6.72862
-7.13639 -37.8307
12.8821 -6.19478
-26.3278 -34.7729
-28.1808 -23.8432
-35.719 0.0289238
17.4823 -8.24356
-13.3986 24.5082
10.1609 -10.303
-29.2731 -29.8
19.2235 -23.152
32.003 -13.5185
-5.15901 -42.7444
17.9471 -1.80991
-16.0472 5.1523
-8.21429 11.6598
-20.5299 1.55389
4.34207 5.12313
24.8368 -25.2328
-16.5633 17.2647
-26.2088 13.3468
-22.2809 -28.5588
-28.4465 1.61471
-2.43778 -10.261
2.83956 -32.7464
9.54687 -32.8603
-10.7227 5.87195
9.89374 -40.0059
-7.63607 -9.41233
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63711.7
Time to pick the seeds: 0
Number of iterations run: 49
Time to run the iterations: 2
Start Centres:
-13.9773 -20.4906
29.9954 -20.5988
-31.7552 14.4483
-35.7597 -0.493405
-7.84475 12.3105
-3.37876 -1.2716
-27.3951 12.3294
15.5757 -13.5092
-15.5176 6.99659
-10.7757 -2.31574
-9.54834 7.93922
-4.57998 15.8234
-28.8848 -19.5042
-20.4174 8.63225
0.398893 21.2579
-6.64561 -42.068
26.3459 -25.104
-7.81113 -15.3581
18.3349 -2.05865
23.1945 0.249771
-26.5163 -12.1677
3.5014 -38.2804
13.6162 6.19753
-29.1982 -6.79974
28.4696 -31.2969
-19.7246 -1.49388
22.0774 -24.2929
7.78915 -10.5643
10.5567 -27.0353
19.1396 -8.0976
29.1837 -5.88051
-15.9557 2.17491
1.78804 -6.07234
-33.4386 7.13324
23.6554 -20.6406
13.1621 -7.25766
-20.874 18.9503
25.7983 -16.9005
12.2097 -39.5444
21.7239 -17.5704
23.632 -30.6136
-15.3824 18.4798
-6.26833 -8.96487
-2.58209 -22.5549
-28.5704 20.8434
-3.13855 -35.0233
-9.92785 17.6809
16.6716 -20.1604
16.9303 -27.1373
4.96366 -15.9313
-6.79677 22.1226
-23.4157 -5.90592
26.4226 -11.2364
-7.06095 2.95203
-23.7271 23.4314
-21.3547 -32.6365
1.07621 -30.5518
-2.90141 7.72364
-17.9174 24.8646
19.4946 -14.109
-23.2082 -38.2095
-13.608 11.5279
-34.9782 -9.38816
-12.1953 24.4988
31.3805 -26.2392
4.92119 -23.0284
-19.8022 -10.4498
4.11772 4.12189
17.3089 -34.058
28.3677 0.505991
-9.41125 -26.8897
-28.138 1.32447
-0.0583827 12.4478
11.67 -15.8978
-11.9556 4.8755
-15.1472 -13.4292
-21.5302 3.28966
11.6631 -0.457646
11.1348 -21.2648
23.2546 -37.0177
7.70345 -3.5078
-26.7442 6.8695
-35.2481 -17.8655
9.01052 -32.0224
-20.8128 -17.5396
-15.8177 -30.2576
-14.8854 -7.43548
-15.7946 -37.9989
-9.48075 -33.6452
-23.4102 12.7876
-28.3519 -31.0455
-23.1506 -24.9639
25.0568 -4.34045
-1.30024 -14.9595
-25.4286 16.338
19.4715 3.41583
-33.757 -24.7639
31.6716 -12.4263
-18.1326 14.1146
7.41368 13.6181
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 64905.5
Time to pick the seeds: 0
Number of iterations run: 56
Time to run the iterations: 2
Start Centres:
-24.783 13.6271
13.1048 -18.6017
13.7143 6.32731
-2.88951 8.12335
31.7022 -24.2779
-17.8203 -14.9789
17.4488 -31.138
-4.29817 14.8502
-19.3467 -21.4445
-15.9354 -31.7361
17.3769 -13.9619
-35.7702 -23.6843
19.2349 -7.72818
1.13852 -31.4929
10.3096 -33.5132
20.435 -20.9302
-15.3612 6.92951
20.9471 -37.4299
17.3997 -1.65748
-1.26814 -15.2849
-17.3485 12.5096
19.8212 3.30582
-27.6975 2.35636
21.4045 -16.2413
4.7776 14.4767
-27.9325 -10.6567
3.88244 -38.2312
-33.8885 -12.1993
-26.0736 -30.6042
-19.2117 -2.58234
-26.4901 -35.2628
30.3442 -7.11965
-29.0752 -5.04333
-10.1654 18.2828
-3.26526 -0.883806
-20.7767 2.77609
5.33718 -16.104
-30.3078 -19.1135
10.9552 -13.1599
-25.7394 20.3932
-35.6057 -17.8579
-9.5952 -41.1552
7.55246 -4.76151
23.8802 -32.1928
-15.9962 -37.6328
8.30531 -21.7004
-11.9561 -26.4319
-3.50605 -35.136
29.0763 -21.2725
22.1573 -1.71648
0.3867 -22.4474
-6.64403 -18.6611
31.4344 -15.155
-23.1542 8.06537
26.0405 -4.71835
-30.9564 -29.5702
-30.1324 14.4762
16.7892 -25.0941
-9.25524 11.3964
23.6661 -28.0579
5.25848 -9.99936
25.1684 -18.0192
24.4287 -24.0613
-27.5488 -24.7102
-10.0964 5.48511
-4.00174 -42.4953
9.47689 -0.748146
7.03604 -29.2741
-15.8567 -10.0258
-14.9232 1.49385
-1.9536 21.959
-6.41035 -10.152
-35.8257 -6.58375
-12.1989 -5.30134
2.06489 1.56256
-12.964 -17.5444
27.4824 -27.1272
27.7394 0.69004
-18.1513 18.0159
-25.3129 -18.4662
-35.6814 0.906042
13.1275 -7.42282
-12.4692 24.2907
11.311 -26.7153
-22.0495 -39.4344
25.6415 -36.2345
-21.0627 -33.6191
5.28024 6.51358
29.4531 -31.4423
-20.7314 -28.0667
-20.5428 24.24
-5.51636 -27.3171
-31.4862 8.18953
26.5246 -11.4773
-9.58154 -33.1122
13.2085 -39.4838
-23.0076 -6.33323
-23.1821 -12.5616
0.376507 -6.14457
-8.00302 -0.732898
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63427.3
Time to pick the seeds: 0
Number of iterations run: 45
Time to run the iterations: 2
Start Centres:
-18.0384 25.5062
-15.3948 -26.8634
3.67833 18.1168
4.7157 -24.7646
-12.8993 -41.8725
9.48495 -13.0344
-3.17783 5.29789
-26.8405 3.89429
-9.34799 -1.11562
-17.2755 -32.3168
12.3455 -16.6331
-26.5727 -34.6184
18.1339 -1.87565
-25.7294 14.0402
19.4535 -14.3642
25.3738 -17.7603
-21.8069 -35.1688
-15.2358 -19.5331
-29.1799 -24.822
-11.9383 23.5507
-22.5008 -6.90737
26.6003 -11.4304
-20.699 5.04543
22.5105 -37.6948
13.8865 6.09219
8.55107 -31.7624
-27.1967 -10.8266
-13.3581 -36.1082
30.729 -16.899
-2.16254 -10.8191
27.7149 0.589492
1.84408 -4.61961
-30.8328 16.8057
-19.2016 12.9736
20.462 2.59403
-3.45161 -1.52646
-15.4754 2.5485
-9.27147 15.7568
-14.8591 17.0903
-7.43744 -37.6598
4.716 -16.8829
-3.70271 15.3068
-20.9579 -15.5571
-8.75728 -26.2197
-1.43074 -26.2927
16.0803 -31.97
-23.5985 10.3632
23.2034 -32.6744
-2.23895 -17.6317
-28.1626 -3.43185
-22.9746 -40.1339
24.9978 -4.02335
-4.6854 22.102
-17.7311 -37.7844
-4.72119 10.0644
-9.68 -17.1054
17.5335 -26.4668
18.7722 -7.93052
11.0958 -26.7723
5.39056 -9.37419
15.4258 -13.1932
3.67915 10.3628
23.6764 -24.0611
30.0534 -7.14822
-28.8281 10.3342
-9.80787 -32.259
10.3507 -21.0845
-35.7092 -16.4335
-25.2763 23.1126
-2.02318 -41.958
-15.0295 8.3971
12.4903 -7.15916
-33.8236 7.10491
25.3036 -28.288
-20.2116 -0.788299
-22.2798 -24.9122
-23.9776 17.9248
1.91664 -34.6322
29.8096 -23.6466
-19.3338 19.8124
-10.5868 6.30729
6.3769 -39.4377
16.2839 -20.2192
-31.0152 -18.8582
-7.21609 -9.8792
-29.2088 -30.0262
-3.5274 -33.9097
