2017-09-10 02:38:08.040276
29.8715 -21.2544
-8.83196 -33.2287
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83836.7
Time to pick the seeds: 1
Number of iterations run: 52
Time to run the iterations: 1
Start Centres:
-1.34417 -2.66036
-27.8135 1.84015
-11.1314 -25.225
-30.5236 16.7629
-4.51716 -16.6457
27.366 0.49772
19.414 0.0564473
-35.6579 -0.682942
3.74455 -17.5564
-15.1068 17.523
10.0834 -39.7494
-19.5398 2.64138
29.2154 -29.5329
-29.1776 -28.7881
-35.3671 -9.97935
-25.1565 21.5079
-20.2198 -38.7137
-6.34335 -9.54707
-0.299655 21.3824
-25.2576 -22.2596
10.3672 -12.6201
-33.728 7.21318
-15.2319 -34.6467
18.2048 -14.1744
-4.56557 -41.8601
-31.75 -18.1317
-2.66701 7.11402
-9.64871 6.37633
-19.2716 10.6781
-8.49122 20.3729
-15.6806 -8.24293
-20.744 16.6567
-12.7154 24.5731
-8.07105 14.2305
9.16467 -3.87328
-17.891 -19.5366
-19.3165 23.3685
3.23352 -37.8648
16.7969 -27.2378
-35.9164 -22.5001
15.4382 -6.8822
-28.6163 10.4068
23.4432 -24.028
29.4906 -11.6498
-25.0198 -34.8572
8.1168 -31.5999
-10.6679 -40.8102
3.53077 -8.5789
14.3409 5.73885
-23.2557 -6.39437
6.63267 13.4181
10.0072 -25.9282
13.1563 -19.2402
23.4286 -17.8979
25.7469 -5.08795
-23.9888 -13.5413
17.1497 -36.1524
-8.73863 -32.546
24.2846 -36.1923
-28.9511 -8.61062
-14.6535 -14.0265
5.37928 3.22881
-7.36739 -0.905685
-13.7753 -0.172088
-20.0439 -2.03071
-0.853989 -25.6761
-23.6706 6.62319
29.8457 -21.2399
23.6365 -30.3762
-25.1849 13.648
-1.7108 -33.9032
-19.9188 -30.4182
-1.95197 13.4179
-15.1282 6.06751
-13.5701 11.2716
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83396.5
Time to pick the seeds: 1
Number of iterations run: 36
Time to run the iterations: 1
Start Centres:
-25.5759 -5.32544
27.3004 -5.02689
16.6698 -36.0445
-25.8727 20.7706
-21.4053 -33.1799
-16.4671 -10.8784
-8.46774 20.0109
24.4722 -25.8666
-12.7755 24.4741
-14.7778 7.64902
5.09217 -9.60093
-25.4848 13.0736
1.79339 -30.5247
-26.2129 4.24132
-5.01269 -34.3657
7.49691 14.4298
-11.2943 -6.54341
5.36674 2.52996
-8.79771 13.436
-22.4166 -39.0598
4.81654 -22.4852
-0.88261 -16.4704
20.0279 -13.1268
-35.6583 -19.4102
27.1973 0.644051
15.1523 -15.0775
14.2114 5.97005
-33.1532 7.1802
2.7466 9.55331
-17.4168 -30.9302
-20.5645 9.23027
1.58034 -36.7627
-19.7954 23.4368
19.0014 0.915916
-19.67 -17.2745
-4.59885 -25.0764
17.7097 -25.3617
-2.81881 14.3158
-3.14872 7.53733
10.2578 -28.7309
-31.3066 -26.9015
-17.9807 2.77151
14.0616 -7.28036
12.1779 -20.3749
28.2721 -30.5962
-30.484 14.1363
23.2251 -34.6622
-10.5545 -32.0982
-9.61521 6.64674
-11.6052 0.495221
8.95478 -3.56433
29.2735 -11.861
-4.11892 -0.716551
-19.6548 -3.43955
-2.74075 -42.566
-13.2427 -24.8064
8.71721 -38.097
-28.82 -18.9731
-22.8905 -25.0633
-25.3379 -11.4103
8.78044 -14.1821
-15.7271 -37.7442
-8.70686 -41.3884
-15.102 16.9333
-11.5442 -17.1811
23.0759 -18.6373
-33.8397 -9.61509
-5.74059 -10.585
-34.8445 -0.502275
29.9467 -21.6099
-27.0138 -32.6813
-20.5607 16.1144
0.818565 -5.52355
21.0523 -3.86463
-0.231263 21.4957
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83228.1
Time to pick the seeds: 0
Number of iterations run: 49
Time to run the iterations: 2
Start Centres:
-15.1783 17.1631
8.20639 -29.8574
-16.4366 -8.52049
5.01579 -38.2101
11.3773 -14.1854
-25.0055 -11.8032
23.9028 -17.8637
-15.011 -33.9423
28.5123 -30.7248
26.3711 -4.76797
-1.3381 -34.3385
-1.99808 -17.7167
-24.4396 -5.60243
18.5948 -2.10877
14.0209 -37.2478
4.45515 4.39249
18.2071 -14.6673
-10.1508 -22.4739
-2.97424 7.48596
-22.7026 6.51703
-19.156 -38.7893
24.9922 -25.4452
13.9311 5.7285
-13.8688 -0.661779
-28.1588 9.00118
-18.4838 11.0625
-8.8516 -31.9572
-1.75581 -2.784
-22.2956 -18.8265
-26.5179 19.8513
12.7133 -7.34949
-9.89231 -40.7227
-35.8395 -20.1895
-7.68242 1.95274
4.65564 -15.6926
-29.2314 -28.0009
-30.9769 14.7936
-11.3028 23.9716
-25.1961 13.4663
4.41809 -8.32542
-18.1404 -25.8179
-35.5274 -1.4301
-8.32112 -7.57942
8.70981 -21.8952
-20.7681 17.0109
20.0938 -22.435
-19.7939 1.16758
29.435 -11.7569
-34.0476 6.71805
14.2949 -19.5623
30.1236 -21.562
-15.0454 -14.8219
27.5902 0.534513
-29.5693 -19.1313
-21.0313 -31.8087
14.3895 -27.2519
-22.9391 23.6673
-3.99137 -42.1978
-17.0001 23.4819
-1.41824 21.6948
-4.70616 -11.9409
8.47432 -2.37984
22.1995 -31.1278
-14.6864 6.12388
-0.612154 -25.8096
6.49905 14.0449
-8.42908 17.0041
-27.7542 1.83705
22.9027 -36.9513
20.4675 2.65896
-33.2975 -9.86808
-2.20887 13.5053
-9.72226 9.81134
-25.3831 -35.677
19.7416 -9.22608
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82961.5
Time to pick the seeds: 0
Number of iterations run: 35
Time to run the iterations: 1
Start Centres:
-22.397 -38.4189
-2.10959 21.6105
-22.3874 23.0447
18.26 -13.7006
-2.45036 -42.2157
-26.3186 -10.8724
19.4967 -21.4307
27.5326 0.498291
-5.61335 -1.81878
-12.7515 -27.3992
-6.45965 -21.9842
-0.76833 0.705336
25.7542 -35.1771
13.8746 5.96142
-2.59771 8.64926
-10.0181 18.6651
-33.9117 -5.67331
-15.3118 6.05773
-23.4111 -5.19959
5.47667 -17.0927
8.70698 -3.05455
9.04961 -30.2873
-21.8585 9.723
4.64368 14.5467
1.29804 -25.3801
-4.5122 -32.7262
17.9454 -2.04844
13.2067 -18.1255
-34.8924 3.80956
29.4762 -29.7238
29.9843 -21.1066
-14.6694 -7.07319
16.839 -27.7373
-8.48632 -41.1973
13.8907 -7.48241
27.6768 -4.99581
-35.8049 -22.7434
23.8457 -17.8
-13.1352 -17.8399
-29.0866 -19.2114
-10.4512 -32.9941
10.8646 -24.2532
24.8169 -25.1281
2.44306 -7.16226
-28.9528 19.467
-26.4515 -32.9544
-29.7321 11.1135
-26.5099 3.88453
-17.8536 17.8292
8.20343 -39.0513
-19.8016 -32.1932
-16.9034 -12.229
21.3399 -37.332
15.4197 -36.2881
-21.8593 -17.9112
-13.1172 24.4913
-21.3771 -25.3041
-15.818 -37.6678
-29.6867 -27.2585
29.2346 -11.8219
-6.72636 13.8491
22.696 -4.94394
-24.8819 14.8237
20.4812 2.42044
-11.9127 -0.117975
-34.7947 -15.5338
-1.4184 -15.7531
23.3341 -30.8438
-6.39339 -10.1678
5.35632 4.95317
10.0618 -12.1141
-19.1319 1.26596
-15.0553 12.1429
-9.46303 6.72791
1.72883 -35.0233
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84789.6
Time to pick the seeds: 1
Number of iterations run: 36
Time to run the iterations: 1
Start Centres:
-17.2005 17.3675
28.4829 0.0438803
-7.39483 -16.214
-22.0899 -10.7202
-25.3815 13.2796
22.9044 -35.1198
-8.55806 -26.3077
-27.7535 -32.2664
10.3088 -14.9861
13.4343 -7.99471
-3.30144 22.4226
-3.80423 5.91887
-35.8592 -20.736
-32.556 8.96843
-22.3796 -17.1044
-4.16421 -10.0394
14.005 -37.9711
-16.1541 -26.8424
-3.04554 -42.5212
18.1694 -2.56947
29.9503 -21.6622
9.64867 -29.244
-19.4184 10.5945
29.3182 -11.8288
-27.2639 4.62481
23.8873 -25.3715
4.10657 4.73821
-15.7584 -10.8661
-1.51412 -2.45248
18.3649 -13.3829
9.6131 -22.0584
12.3285 6.62481
-20.8263 3.27281
0.909708 -15.7578
-3.73913 -34.9055
-31.7831 -26.7441
-34.2153 -14.6546
-23.2968 22.0571
16.9465 -28.265
-2.91146 11.3418
1.3645 -30.4629
-13.2569 24.2656
-9.96158 9.75167
4.97539 -8.70541
-8.78582 -41.3318
-22.5575 -38.6822
-15.5732 -38.2739
26.2398 -5.38922
-35.0563 0.12816
20.0864 3.39412
8.64972 -2.77772
-9.37636 -7.4117
-14.6539 6.19576
-29.6474 17.4127
27.9872 -30.4599
-10.3124 -32.7451
-0.466926 -22.5379
22.9439 -0.818584
-29.1764 -19.3844
-15.301 -0.979118
-8.73708 17.1899
15.972 -19.7808
1.66076 16.2192
-14.7409 -18.5927
-28.1128 -9.39384
-22.14 -32.3593
-17.6612 -33.2303
-23.7329 -24.9229
4.49511 -37.7844
15.2433 4.2489
-23.1287 -4.29645
8.13633 13.709
-34.7529 -7.8612
23.3826 -18.1706
-8.47523 1.08126
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84790.1
Time to pick the seeds: 0
Number of iterations run: 40
Time to run the iterations: 1
Start Centres:
2.01003 -6.04955
-15.4168 -37.9489
-30.757 -0.600027
-32.7392 -25.6739
23.8333 -25.1166
19.5926 0.30878
-7.33337 12.419
-19.7938 11.4563
1.89456 -30.6217
25.0875 -5.02497
-16.2014 -9.97016
-10.0317 -33.179
-25.116 -34.5904
-19.7854 -32.1335
-18.3962 23.7048
17.6951 -13.3321
-23.9206 -13.2584
-11.217 -3.09154
14.1838 5.92311
-3.94835 -0.635783
-33.4703 6.86388
-5.71277 -9.97512
23.5187 -17.7627
17.0812 -28.3579
-25.0793 23.0172
-0.199038 -21.2313
29.437 -10.9028
-6.49474 -27.3416
6.92322 0.147057
-35.8066 -7.25388
22.9141 -35.1107
-26.2571 8.13312
-17.6291 -17.6844
-2.97358 -35.288
14.4207 -38.0883
-18.6825 -0.904524
-22.993 -24.4595
-14.4249 -27.5219
1.26231 -14.7016
-21.919 -39.0638
-28.8153 -19.4023
-25.2744 13.6825
-2.24282 8.01768
4.30107 -38.7732
-1.04863 21.1256
9.25448 -31.4851
-8.18636 17.9962
14.9968 -5.75169
27.8545 -30.4223
-28.9453 -8.88753
-34.1118 -14.1659
-35.9092 -20.1791
-6.55055 -41.9644
30.0043 -21.571
-14.3847 8.98207
16.1598 -19.9484
-15.3918 17.0419
-25.8624 2.36643
10.0551 -25.0286
27.6738 0.108158
-11.7785 24.0066
-9.25926 -20.2073
-11.0598 -13.7225
-23.2217 -5.93401
-28.2775 -30.1336
-21.7661 17.7873
9.27061 -8.64696
-15.1831 3.78331
-36.8206 0.18014
4.74337 13.0459
-29.1753 18.1795
-9.7116 5.57306
-20.5558 5.05289
10.0969 -16.5032
-30.2473 12.3864
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84137.8
Time to pick the seeds: 1
Number of iterations run: 45
Time to run the iterations: 1
Start Centres:
-15.1678 -9.30733
30.0758 -21.4528
10.8077 -39.9733
-24.1013 14.0299
-11.2491 -32.3396
-27.1922 -31.3024
14.2871 -7.62357
-13.0379 5.68397
17.3846 -20.23
-33.8508 -18.8408
24.2156 -24.8114
-6.1508 -25.8897
-6.37938 -9.71601
-2.63257 -16.2982
-34.7173 -0.245065
10.5458 -26.7706
-8.62493 18.107
28.6288 -0.326139
-25.0634 4.27719
5.10894 14.6248
-11.2704 -1.54096
4.60261 -38.4101
-26.055 -4.3739
-0.173919 -36.3686
-21.3766 -7.75638
-18.4927 1.13468
29.0682 -30.1676
4.36835 4.50116
17.8922 -2.38578
3.09995 -22.6534
-13.3319 24.4196
8.7738 -2.76817
-33.3477 7.53113
-32.528 -26.1397
-25.3869 -21.6314
-19.8357 -31.3123
-1.94985 21.6386
-29.7346 16.7805
26.5309 -5.45569
-17.907 9.29964
-14.8276 -25.3704
-18.5183 -15.7201
12.3432 -15.1207
-3.97416 -1.29203
-5.50969 -34.0731
-23.2947 -37.2749
23.8399 -17.9752
-16.7543 -37.6286
-11.6809 -17.6545
18.5642 2.70152
23.5916 -31.0601
9.26498 -32.0094
-4.39035 5.76725
4.41982 -14.8081
-26.6005 -12.3287
-23.3579 22.2078
10.5604 -20.6485
8.55368 -9.9898
13.5647 6.30296
-27.4236 10.44
18.8701 -13.3845
29.4085 -11.8108
23.9622 -36.7874
-2.35011 11.3891
-16.9629 17.3451
-4.17778 -42.5159
23.0306 3.71173
-9.36414 11.4931
1.61119 -30.4918
1.996 -6.07346
-9.89491 -40.9606
16.8925 -27.6137
22.7776 -1.83104
17.2891 -36.4213
-34.4333 -9.32901
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83046.7
Time to pick the seeds: 1
Number of iterations run: 52
Time to run the iterations: 1
Start Centres:
-15.5285 1.69733
-19.4364 -32.0631
13.3843 -17.9587
-12.7647 24.6345
-24.5956 -20.3017
5.26995 -33.0009
29.6117 -11.4377
-19.4922 22.0365
-30.178 -27.6577
-16.2197 7.80618
30.2888 -22.0998
-2.47225 -34.1063
-1.60173 -3.15884
9.93227 -28.4811
-35.7447 -0.860122
-24.9042 13.9708
-4.90611 2.54419
14.444 5.59703
-18.7452 14.506
-30.3177 -18.7283
-3.98139 22.2614
-29.9779 13.84
-18.2285 -15.4799
-25.8591 -33.1971
27.4097 0.664272
-29.8799 -8.02739
3.72057 -8.0186
20.754 -20.5855
24.6684 -25.8327
-12.5005 -19.4261
22.5376 -36.6984
-8.91657 -41.1195
-13.2346 -11.9491
-15.8246 -37.6673
-2.67514 9.10354
4.36856 4.11851
10.6752 -11.9402
-3.13143 -18.3433
-5.52715 -10.8672
8.47683 -21.4021
18.5944 -31.1437
-23.4208 -5.1953
24.7129 -17.309
-28.1004 2.13374
-24.7322 -11.8683
4.02213 -39.1409
-20.8999 1.89887
-3.78121 -42.2131
-12.5919 18.1311
-10.1462 -32.9849
25.9145 -4.84487
-22.307 -38.6708
15.8043 -25.1065
13.2334 -38.0202
-25.6825 20.9983
-24.5766 8.16985
3.49169 -15.4954
-35.8884 -21.0609
-0.147502 -25.8097
-33.0346 7.30776
18.5394 -13.5315
1.58945 15.9701
-9.6187 10.9758
-19.8345 -25.8481
-9.91168 -26.6387
-9.83355 -3.64613
8.35747 12.6727
-35.4357 -11.6822
-10.9936 5.22832
15.6138 -6.36864
27.307 -31.1867
-17.0962 -7.58812
9.03037 -3.23269
19.5561 0.192297
-6.49877 15.8565
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82982.2
Time to pick the seeds: 1
Number of iterations run: 41
Time to run the iterations: 1
Start Centres:
-19.9803 10.9112
1.72098 -35.1766
23.8146 -36.6518
18.5015 -13.418
-16.198 2.50728
-25.6201 12.5693
-2.19991 -18.8366
13.8299 5.87962
-22.6184 -38.1582
-35.6282 -19.5688
16.957 -36.5907
-35.0701 -0.174855
1.6389 19.0928
-17.9201 -3.65085
-2.49007 -42.3421
-23.8474 -24.2337
12.6836 -7.10795
-11.3893 -32.7157
9.59477 -29.0685
27.7374 0.33617
-28.8394 -8.65632
-9.02308 -0.937197
4.6743 -15.4744
7.53533 -1.15913
5.53212 10.445
-21.2309 23.4032
26.0808 -4.97259
-23.3616 17.0464
-9.00127 11.5557
-10.1905 5.65237
-15.8925 -10.4622
-23.6996 -11.9909
-0.986443 -27.2151
-35.0429 -9.90548
29.5194 -11.69
-28.8746 -18.7752
8.49676 -38.3306
-8.32257 -8.01351
20.5538 2.31086
-15.8862 -37.7668
-1.59005 -2.38152
-5.29582 -34.2798
23.729 -31.0747
-31.0897 6.4156
18.4182 -2.63222
-8.6878 -41.4027
-4.12436 -12.0193
-9.99161 17.8712
-19.9575 -32.266
-16.3669 -26.506
-23.2389 4.08931
29.4458 -30.071
-13.2204 24.4898
-24.446 -4.01421
-11.1633 -17.689
-30.5229 13.8657
-26.8128 -32.3131
6.62679 -22.5516
13.4003 -20.9065
-15.1892 7.88198
-31.6347 -26.9238
30.0533 -21.1854
20.6011 -20.9126
-27.5568 21.2236
4.63618 -8.34336
-9.04772 -26.6466
11.7598 -14.6282
24.8673 -25.2379
24.1915 -17.3231
-5.90993 22.2989
-18.1211 -17.3252
-16.7248 17.2107
16.6865 -27.6377
-3.73001 13.8913
-2.40077 6.93271
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84149.4
Time to pick the seeds: 0
Number of iterations run: 100
Time to run the iterations: 3
Start Centres:
-25.1707 13.3344
-7.89603 -33.2616
-1.69192 -1.69979
10.9361 -25.7121
7.54596 -0.863908
-14.704 -6.35171
-35.9211 -20.6379
16.6733 -37.2552
2.82243 -32.7213
-25.1301 22.9249
-22.5343 -38.0417
-7.13002 13.1554
16.6705 -20.1597
-8.31557 19.3076
-8.85188 -41.3251
24.3687 -27.7998
-29.6445 10.1962
4.95355 -22.6047
-17.1916 -12.2138
-1.73415 -18.2547
-26.7972 -32.3975
7.06711 13.6483
27.366 0.49772
-14.8985 -20.0091
-27.2673 -10.1819
14.2448 5.73717
25.3294 -4.75224
-15.4758 -37.05
-19.7419 -31.9346
-23.0055 6.59262
19.2504 -0.19415
-7.27193 -7.91619
17.2181 -28.3241
23.0219 -22.6862
-15.8874 3.54501
17.7347 -12.9112
-4.95751 6.4357
29.3749 -23.8795
29.2295 -10.1045
-10.1203 -15.3896
-18.696 11.1548
-12.3548 -27.9274
13.1326 -6.84065
-33.8875 -2.73908
-21.7489 17.6308
-22.8743 -16.9189
-35.0084 -11.145
0.435076 9.06894
-18.6075 23.441
22.9929 -16.9352
-12.6543 7.65914
-29.7295 -19.0226
11.9234 -17.5295
29.3903 -17.716
-35.368 5.21533
-0.332574 20.2631
-12.2435 24.4029
-2.86123 -42.8279
-15.0354 16.9727
28.5352 -31.0768
-30.9081 -27.0107
-3.46826 -11.9264
-29.7201 17.2649
23.3062 -34.9872
-27.9353 2.42262
-3.18668 -26.8051
-22.7514 -24.8908
-23.0502 -5.96108
4.17916 -7.76646
-0.986093 -36.6786
-20.3736 0.661747
7.36303 -13.9824
-9.35446 0.143856
8.04046 -39.2714
9.36071 -31.4065
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82445.4
Time to pick the seeds: 1
Number of iterations run: 51
Time to run the iterations: 1
Start Centres:
-3.88751 -34.8394
-3.53988 8.93776
28.1988 0.68123
-27.3606 -9.91567
23.1386 -30.9483
-6.32321 -10.3317
19.5267 -22.1702
22.9768 -1.40765
-23.2279 -25.1206
-22.1474 17.4646
-15.2612 4.26584
-12.1752 8.30227
-2.48977 -42.3016
14.9876 -27.6672
-10.7865 -32.7399
-27.6255 3.7874
7.50751 13.3646
-2.69452 -21.3764
-29.3172 -18.9102
-34.8324 -1.01771
19.8421 3.3106
12.9064 -19.1001
-30.0444 16.8175
29.4612 -11.8872
-19.8205 -32.2033
-26.0094 -33.346
13.1747 -38.0193
-14.9283 -7.51619
22.5914 -36.799
-22.3178 -38.6964
-11.8988 23.7251
-3.45807 22.2196
-8.65505 -41.3985
3.89666 -8.18535
21.3789 -8.34846
3.51058 4.38399
-21.9638 5.0875
-16.9602 -12.5308
8.73019 -2.77114
-15.832 -37.7209
27.4616 -4.97497
24.948 -25.1761
-8.56315 15.6701
-18.8946 -0.078408
-34.9562 -10.8833
0.507822 -30.0894
-10.0498 -2.28819
-15.4599 17.0935
-7.11825 3.12191
6.45894 -20.7796
23.8338 -17.8312
-25.1746 22.9014
-21.9661 -17.0846
-23.2293 -5.64292
-15.864 -25.9347
-0.476152 15.3946
-12.1008 -17.8524
-18.9982 11.0626
4.26129 -37.1504
-8.63489 -26.6035
9.34494 -13.3309
29.0221 -30.4573
-33.2134 7.86681
-25.9084 12.6256
17.8637 -2.15046
-35.7157 -20.6927
13.6169 5.58151
17.8794 -14.3665
8.76646 -29.2484
-1.75316 -2.74853
-0.174137 -15.2016
30.1318 -21.3891
13.3579 -7.91443
-30.3716 -27.7605
-18.5192 23.6241
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83868.1
Time to pick the seeds: 0
Number of iterations run: 45
Time to run the iterations: 2
Start Centres:
-33.8426 -2.49465
16.9596 -20.247
-17.365 -38.6107
-1.80509 -2.32128
-19.3321 -12.1773
-35.8441 -23.5562
-28.9873 10.1137
8.63663 -2.85315
28.8088 -25.488
-13.8302 -13.7918
-12.5246 23.842
25.8989 -11.2384
-29.3575 -19.3389
27.4191 -4.92894
-7.11539 -21.173
-28.0051 2.70176
-16.2769 2.71134
-6.20239 -10.0496
-26.7575 -32.7789
8.02325 -32.0169
-7.69724 -32.5285
4.17671 -8.75618
-2.91446 -42.1642
-1.72899 12.3061
-23.0415 22.2329
0.298051 -25.7782
-4.16976 6.88941
5.06654 -17.0997
4.39815 4.42215
-12.7326 -28.1282
-26.9788 -10.1035
-1.60643 -15.8393
13.4541 -7.63619
-0.971651 -34.4053
-34.9981 -17.3887
22.6176 -35.5469
-22.4903 -4.40174
27.0849 -31.1506
21.9816 -3.80768
-1.90257 21.5042
-23.1519 -17.733
6.7565 14.2897
14.37 -37.9273
10.3284 -26.9299
-10.9124 6.626
31.2091 -11.9651
-23.1689 -37.9565
11.6274 -14.4246
23.5703 -18.1757
-29.7784 -27.3679
29.789 -20.1998
-22.1624 -25.739
-17.0087 17.3525
-8.64426 15.8001
-22.1916 5.04287
17.51 -1.72895
-19.8824 -32.3796
-13.2056 -35.3643
-9.22758 -1.33955
-24.1716 13.6699
17.0844 -28.5293
5.21779 -38.7771
18.3044 -13.6782
27.5969 0.541779
-29.5597 17.0912
20.4066 2.71847
-8.56062 -41.3542
-34.6874 -9.82185
-14.8666 -7.11578
-35.3648 5.39948
10.6118 -20.881
13.8784 5.97523
23.3571 -25.2426
-16.3454 9.54944
-15.2371 -20.4154
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83685.4
Time to pick the seeds: 0
Number of iterations run: 41
Time to run the iterations: 1
Start Centres:
-29.82 17.1632
-18.4116 1.85224
24.1372 -27.7242
-15.3156 -37.8808
-2.83703 8.57141
-25.5495 -11.6076
5.93262 -38.9594
14.0338 6.21246
-16.0871 -10.3226
15.3555 -10.4208
-5.54379 -34.3071
-27.1694 -32.0696
14.2595 -37.3307
-6.91833 -21.8875
-15.1404 17.1541
4.77214 -17.5719
-9.91786 4.58665
3.73145 14.9347
-25.392 4.11452
-24.9455 13.7456
27.3457 -4.93737
29.0524 -11.6521
30.4968 -19.901
-13.0351 24.1379
10.2642 -22.5982
27.1831 0.764057
-23.6681 23.4645
-6.39714 -41.9662
-14.8609 6.55117
8.4991 -2.57101
-14.8522 -26.3259
18.9343 -14.287
-22.6107 -38.0935
-28.2564 10.3839
0.980205 -35.0288
9.25263 -29.4974
-34.7941 -0.263163
-4.68246 -8.3001
-12.486 -2.92645
-10.5776 -31.5506
1.77086 -5.127
19.1254 1.06281
22.5607 -37.698
-35.6329 -19.0107
-4.14129 -0.429685
11.7235 -15.4666
-7.55718 16.9598
-0.153009 -26.549
-28.8842 -19.0405
-34.4689 -9.75895
23.409 -32.732
-28.334 -5.60788
13.7879 -5.65315
-19.4845 10.4916
22.0718 -22.8642
23.8839 -17.6665
-20.3576 -16.9786
-33.6777 7.23256
-2.98098 22.3686
-1.33128 -15.9071
6.7176 -9.89765
21.2547 -4.08264
29.145 -30.7487
-19.9225 -32.2025
-9.38964 11.1846
27.8588 -24.5699
-7.94162 -11.8446
-22.1995 -4.93385
16.6208 -28.0242
-13.7437 -17.7059
-32.4735 -26.2882
4.48894 4.4077
-21.0096 18.4115
16.2329 -20.1288
-23.5801 -25.032
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82960.6
Time to pick the seeds: 1
Number of iterations run: 74
Time to run the iterations: 2
Start Centres:
-6.71554 -41.9209
20.4997 2.48807
-21.83 3.35887
-22.8747 -24.8746
-30.7249 16.6766
23.6339 -34.3128
19.0458 -21.2607
27.6777 0.331316
-34.1648 6.79882
-6.13645 -10.0486
-8.06371 -17.6409
-7.20261 15.4905
-19.4587 -31.868
13.3975 -7.89906
11.0956 -21.5595
-22.9757 -5.37886
-34.7158 -11.0416
-21.9389 -38.689
19.0557 -12.9983
-11.3088 -3.17848
29.9787 -21.5428
28.7044 -30.3365
13.7599 5.66377
6.34696 13.3261
-22.8247 9.91163
26.1346 -4.97847
-18.8549 14.7632
2.20306 -6.36394
-14.2039 5.40992
-25.8575 13.7449
7.82756 -13.0257
-28.5249 -18.8298
-24.7918 23.5552
-15.7033 -10.2892
0.159391 -15.8674
8.7151 -2.95851
-25.7201 -33.6808
24.5317 -25.8963
-26.211 -10.6981
2.77431 -32.6027
-2.22947 8.90183
-10.8044 -32.287
16.8969 -28.2265
1.57672 -38.9689
17.2881 -37.2447
-34.8459 -2.05235
-18.1229 -16.6479
23.9394 -17.99
13.8442 -16.2414
9.26934 -38.1392
0.418522 19.2544
-28.052 1.6237
-13.3735 -24.6483
-30.2091 -27.8838
-15.2673 -38.0619
-12.9604 24.9067
-18.7998 21.8258
-4.39242 -26.9712
-3.77086 -0.982467
-4.43517 -34.5934
3.25898 -23.3539
-7.99057 9.89517
-35.5721 -20.6309
-17.2972 0.128564
-6.92819 21.8568
-28.3045 8.88021
-23.7626 18.085
-8.77379 4.31806
3.96958 3.99306
-13.5224 18.0807
-17.6408 8.17869
-13.3068 11.1737
29.4268 -11.7651
9.88565 -28.9727
18.5421 -2.43262
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82803.4
Time to pick the seeds: 1
Number of iterations run: 44
Time to run the iterations: 1
Start Centres:
-15.0826 18.3327
-4.27069 -12.9741
23.6496 -32.5465
27.5326 0.498291
-25.5014 13.0322
-9.88677 5.82233
-5.32997 -34.2782
-23.3953 -37.2612
-1.77008 -21.0599
18.6523 -13.6224
-7.03548 -8.37568
-15.9587 -38.1333
-35.1103 -12.1877
1.93149 -5.98263
-19.8083 -25.1835
27.6768 -4.99581
-21.4607 8.13713
16.6894 -19.9847
-24.9949 -12.3051
-10.9891 -2.38706
-0.996702 13.2398
12.1926 -15.4758
30.3776 -20.0405
7.54278 14.177
14.0463 -7.69441
8.45442 -29.5973
20.4812 2.42044
22.6891 -4.89358
-18.7162 -16.0625
-8.14499 18.8472
22.5783 -25.4815
-9.84446 -26.5241
-25.8532 20.8004
0.310321 -29.8883
-33.4511 7.23844
-19.9482 23.7426
-15.6408 1.03366
-23.056 -5.3603
-27.5319 4.21047
-28.1621 -30.5105
13.9311 5.7285
23.6668 -18.1206
-15.768 11.8537
8.7442 -2.72175
-29.7834 -7.82064
27.6401 -24.6973
9.08073 -21.5433
29.1116 -11.7121
21.466 -38.0892
-28.3288 -20.3513
14.681 -26.622
-8.38218 12.7642
-19.8136 -31.9999
15.0375 -34.2175
8.86539 -39.2681
-35.1659 -0.747858
-20.8845 1.59904
3.64517 -15.2176
-6.72465 -41.9628
17.9641 -2.07017
-12.2185 24.6472
-11.3986 -32.7235
-15.7395 -9.33859
-11.7264 -17.6758
-30.5106 14.1965
-0.659831 21.5374
8.39778 -10.1251
-35.1916 -21.6677
-4.03617 -0.516632
