2017-09-10 02:55:08.206783
-34.6337 0.140486
-15.6113 -10.5752
-6.64328 -41.7705
-35.0964 -9.44902
-23.3241 23.285
-2.81345 -33.7927
-17.0474 -18.0825
-35.6308 -23.6411
-15.3765 -37.9844
-2.58375 -26.1839
17.5357 -5.44183
4.45515 4.39249
-22.2954 -25.4204
-32.3593 8.48989
12.3259 -7.4272
-15.778 17.5014
-21.9884 17.5495
-6.30068 -10.0423
25.206 -35.9708
-27.511 -19.4801
6.00399 -32.4293
-12.59 -2.33381
19.9013 -13.4006
27.4592 0.751043
13.8413 -37.2913
12.913 -20.3673
-25.6849 4.62691
-29.4632 -28.4514
7.10145 -40.0217
24.0013 -18.0215
-25.4103 -33.9968
14.0382 6.11758
-2.78193 14.3201
30.0923 -21.1264
-8.4849 20.1672
-2.89272 7.89207
-12.5202 -27.0013
-29.7758 17.3616
24.0409 -30.282
16.8855 -27.9656
27.4192 -5.09339
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84385.7
Time to pick the seeds: 1
Number of iterations run: 48
Time to run the iterations: 1
Start Centres:
-25.304 12.8561
16.9847 -28.2153
-3.04128 -1.43454
-20.2684 -28.4267
27.5856 -5.02712
7.17195 -0.939869
-8.13501 17.5127
-35.1372 -0.388389
-0.400638 21.1267
-22.9786 -38.9436
-5.85534 -19.3881
18.0646 -13.5269
-22.0801 -33.5763
30.0118 -21.7174
-14.7765 6.86605
-5.18125 -34.0684
-10.9435 -3.07373
-3.84765 -42.2469
-30.1286 -21.6123
0.169829 -25.8456
-34.079 -9.27174
6.22724 12.1521
-27.9033 20.0436
-15.3292 17.0811
-21.9352 4.69966
-1.90639 5.91862
-9.42744 4.62977
-3.04819 -7.86908
-35.5845 -19.567
-27.621 4.17459
-10.9579 23.9257
23.0934 -35.0105
24.6055 -25.9719
13.727 -19.0186
28.1832 -30.6363
-19.0353 -15.3313
22.477 -4.68522
-30.3743 13.6195
-8.88628 -26.9692
-33.3163 7.23632
20.473 2.4458
6.33151 -39.5882
-23.3002 23.6151
-9.87847 -40.9954
-14.4381 -10.7552
24.1419 -17.3604
-26.4557 -11.0509
17.8369 -2.09803
9.83446 -24.4731
-18.2084 -7.85254
-12.9126 -16.1863
-18.8385 11.2324
9.54385 -14.5618
1.4682 -34.8382
8.97731 -30.9754
13.823 5.76652
-16.5138 -36.8796
1.01353 -16.3472
-29.0939 -30.3996
15.1174 -37.5748
-8.83601 11.052
29.3164 -11.7324
-6.91823 -11.1647
-24.9471 -19.436
-16.8642 1.22631
27.5917 0.520304
20.4497 -21.2515
-24.0981 -4.3494
-17.1357 23.5256
4.78123 -8.28562
-11.4739 -32.6824
-14.8601 -23.4507
12.8744 -7.26011
-2.14495 11.9883
-21.7793 17.5528
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 81858.4
Time to pick the seeds: 2
Number of iterations run: 58
Time to run the iterations: 1
Start Centres:
-22.3891 -4.93484
13.7024 -7.6994
9.15378 -39.7132
27.3338 -4.99019
-25.8111 20.3282
-24.0102 -36.5605
-9.43106 -41.1281
-21.3559 3.01967
18.9476 1.08624
4.64368 14.5467
-12.9172 24.4484
16.936 -36.7745
-3.84695 -0.317643
-29.3872 -19.216
29.4327 -29.9433
8.14023 -12.7394
-14.8928 -19.8537
-30.0846 14.1329
23.8075 -17.9156
-10.8369 -14.4729
23.8713 -31.066
11.1504 -26.3813
20.7536 -4.01745
-35.9334 -0.427636
-27.2953 -31.0527
-14.3746 8.6352
-22.5506 -24.7666
8.76705 -2.92861
-24.6646 13.8884
-5.57174 -34.0419
-26.4018 7.91555
-9.79349 18.8453
1.40088 -16.918
-34.4614 -9.2945
27.1574 0.682869
-35.7097 -19.0259
23.7456 -36.6685
18.4416 -13.807
-16.0452 2.90684
-10.8518 -1.17061
-19.462 -31.6
-0.279357 -28.3369
-27.0641 -9.9138
-6.86392 -7.97797
12.8675 -17.7926
-28.3565 0.799572
18.5877 -21.6973
-18.3552 -38.5717
-12.5174 -34.1881
-32.2021 -26.2638
2.25376 -6.18978
-9.72481 6.16832
-3.16012 -42.3319
-17.2566 17.1958
-5.19386 -21.3675
29.1459 -11.7697
-7.10075 13.7154
1.85176 -36.1137
-20.7721 23.6061
4.5244 4.37708
30.0361 -21.079
-2.11838 21.5518
-15.0337 -7.3172
-3.73042 -12.613
-2.61492 8.59033
-10.9194 -27.787
6.77498 -22.1375
16.9949 -28.5049
-22.9042 -16.6897
13.9867 6.3075
8.35232 -31.6165
-19.6103 10.5138
24.683 -25.0291
-17.6382 -12.3255
-33.4077 7.26718
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84323.5
Time to pick the seeds: 1
Number of iterations run: 30
Time to run the iterations: 1
Start Centres:
-1.35337 -34.1232
-17.9439 18.6294
13.8654 -38.0044
-29.7725 -19.3397
-27.7969 3.64917
22.2928 -2.21397
-15.1627 12.6149
7.54793 -0.998561
-15.303 -13.6876
23.7774 -17.5754
17.5337 -1.7372
14.0375 -21.126
12.283 -6.4518
1.71195 18.5382
-15.1813 -20.3579
29.2069 -11.69
-17.0397 -37.532
10.2611 -11.4878
4.57663 -38.8184
-9.49236 -1.46041
24.4713 -25.8213
-15.765 -7.87681
-29.3959 -8.02403
-22.6687 -4.57514
-26.5338 11.7055
29.7714 -19.9863
-1.07993 -15.8641
18.6706 3.91425
-6.02815 22.4012
19.07 -8.94847
-21.4685 -31.1009
-10.3382 -40.9324
2.24834 -6.33
12.2083 -16.3874
-9.07414 -33.4172
-10.9257 18.0594
0.199014 9.58931
-7.00251 -18.7056
-24.0798 -12.6412
-6.7516 14.0065
-15.8494 -30.3714
-16.7864 7.61681
-16.4426 1.55602
-11.3378 6.08872
-35.533 -21.7466
27.2892 -5.11044
4.90698 -14.2409
-6.29019 -9.74895
-33.1166 8.63962
22.2167 -35.9938
10.5144 -26.9641
-22.9896 -21.5355
8.04008 -31.9505
-35.3026 -11.9821
-23.6881 22.7101
-23.081 14.611
10.8283 7.81685
-23.5488 -37.1049
27.5485 0.723927
20.4229 -21.6461
-13.6182 24.5587
-35.2466 -0.372477
7.15195 -21.2769
-29.2364 17.1227
-5.37631 7.51562
26.8741 -31.5427
-0.236336 -25.8362
-2.51064 -0.155991
-28.9556 -29.9698
18.044 -14.604
30.0763 -25.7129
-21.9796 4.57761
17.2844 -28.8118
-4.52783 -41.8978
-9.60692 -26.7732
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83414.8
Time to pick the seeds: 1
Number of iterations run: 69
Time to run the iterations: 2
Start Centres:
22.2995 -35.8547
-3.34799 14.4108
-24.201 -13.219
10.2054 -22.095
-14.841 -32.5558
-4.10629 -0.509405
28.9158 -24.2935
0.522384 -25.5644
-25.5926 -21.2657
-18.0439 1.35717
-9.38445 -14.094
14.4964 -8.4981
-32.9946 -24.963
-20.7653 23.604
-22.0097 6.68212
-34.0028 6.77894
9.50581 -15.0402
17.0104 -27.9958
29.3831 -10.2048
-34.9823 -0.699135
-31.0575 15.0248
13.9572 5.70346
-30.5379 -18.1157
-22.7198 -5.74056
-22.0476 -39.34
-1.1489 21.8095
-16.7919 -19.7948
-11.8701 -26.878
28.1365 -0.174268
-15.6773 -38.1553
-15.3091 -7.56991
22.2513 -22.7174
-16.665 17.6285
-19.7801 12.8476
-26.5831 1.81179
-20.4639 -33.2056
-8.3588 -32.6849
4.83616 -36.6159
4.38068 4.14204
-6.9848 -20.9888
-2.87832 7.8739
15.4416 -17.4471
27.0617 -17.7604
-5.82132 -9.19327
-8.49812 -41.2288
-15.3658 7.24611
-27.9786 8.65318
-21.07 -27.5819
-25.6133 20.2775
-16.7703 -13.1262
18.1227 -2.28852
-28.726 -29.757
-25.7596 -34.4645
8.90688 -2.77536
9.51083 -29.285
-11.0782 -1.97631
-12.7887 24.471
6.12859 13.5711
1.50113 -5.59344
-9.41165 11.5108
13.2135 -38.2532
20.8497 2.35247
-36.1483 -19.0211
-1.57953 -34.1252
-35.0232 -9.73911
-9.12891 18.6302
-2.37754 -42.1876
24.9993 -4.71015
-10.5375 5.02178
20.5107 -14.5407
6.9304 -9.35051
0.298644 -15.9713
-25.3574 13.6554
26.31 -30.4865
-28.7301 -8.36995
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 84059.6
Time to pick the seeds: 1
Number of iterations run: 33
Time to run the iterations: 1
Start Centres:
-32.5143 -26.2693
27.3539 -4.99049
-7.20381 13.9786
21.8316 -35.7353
-11.7617 -27.3279
-25.4853 13.2485
13.6421 -6.44681
-6.29812 -10.4064
-19.6766 0.833725
11.0627 1.89583
0.522798 -16.28
4.20546 -37.7179
15.7458 -20.0801
-34.6249 -9.31503
-32.7753 7.08312
1.03632 -6.49722
-19.325 -31.6065
-10.3099 -40.9015
-18.0643 23.1197
14.7222 6.52322
-2.36836 8.01748
-15.9346 -8.00685
-19.9721 10.2901
29.7098 -19.9503
-35.6875 -18.9358
8.43857 -29.9538
6.64547 -1.75273
23.1658 -17.8832
29.058 -11.7018
26.6208 -31.3675
-30.5604 13.3757
-35.955 -0.359392
-27.5611 -9.99168
28.9433 -25.5813
-23.4015 -37.2124
6.61861 9.47039
1.6057 15.3342
-23.7219 23.2061
-27.2276 -31.4535
-1.91493 -34.0086
-8.42991 3.15895
-29.3695 -19.1324
21.1667 -4.3176
-28.4246 0.410102
17.7512 -13.3215
-10.8247 -2.92458
27.1574 0.682869
-15.236 -20.4998
-23.393 -24.703
10.4059 -15.406
-1.56593 -26.1029
-14.6513 -13.7406
-1.3028 22.4161
-22.2491 -15.846
23.1233 -25.0316
-9.98794 7.75504
-12.2709 24.6293
-16.9058 -37.6453
15.56 -27.7685
-15.2599 3.80636
19.3112 0.890539
-6.93848 -19.7697
-22.9607 -6.19692
-8.74745 19.5591
-3.47555 -0.907075
-4.49923 -41.9421
-21.2576 16.8687
-14.7017 8.91049
7.24001 -9.4985
8.61311 -22.4613
-27.5551 19.489
-15.1497 16.8892
-24.8865 5.98782
13.2648 -38.2166
-9.70696 -33.1657
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82565
Time to pick the seeds: 1
Number of iterations run: 53
Time to run the iterations: 1
Start Centres:
-9.89457 6.67358
17.8638 -23.9679
-35.4313 -17.3696
-12.2515 24.0739
13.9489 -37.8317
29.3168 -10.1422
7.92661 -31.6358
-3.82318 -42.2083
13.3079 -7.75493
-30.4086 13.9675
-7.89805 -8.04323
9.53394 -13.2172
-9.61954 -41.2742
-19.7537 23.3524
29.3477 -17.7666
12.1365 -19.3682
-13.7992 17.6663
-19.8947 15.5705
-3.8767 21.7832
27.862 0.492182
-7.38617 14.6867
-9.18977 -26.5812
3.80643 15.1597
20.6122 -31.4888
-14.4832 -17.4157
-20.5316 1.19534
20.5525 2.38096
4.53669 4.50553
27.3709 -31.3753
8.75024 -2.83284
-2.75511 8.47281
-5.3523 -18.9833
-22.0202 -39.1164
-33.5919 7.08439
-4.61162 -12.2227
25.7177 -4.36274
18.2609 -2.36296
0.826127 -34.7729
22.6745 -37.1967
4.0102 -8.21093
-15.4602 4.25064
5.36233 -39.4137
23.0282 -18.0223
29.942 -24.181
-1.2043 -3.00195
6.01911 -23.0764
-16.2474 -26.9439
-6.24781 0.614143
-28.412 -29.4306
-14.8223 9.55922
-23.2929 -14.0707
-22.7243 -23.8718
-25.3915 13.1643
24.3238 -25.3446
-19.9413 -32.284
-16.0559 -10.2778
-25.4475 -34.4626
20.0907 -10.9677
-27.5212 4.24225
-16.04 -37.441
-1.18807 -26.425
-29.0544 -19.3851
-35.1594 -1.06105
-5.45571 -34.1769
-33.9434 -24.6568
-13.5811 -2.42017
16.6343 -15.2073
-31.4117 -9.05829
-11.3428 -32.6903
2.39031 -16.2185
-25.7308 20.6451
-23.7039 -5.92675
-21.4479 8.02616
13.8848 5.92036
11.7824 -27.4364
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83802.4
Time to pick the seeds: 1
Number of iterations run: 51
Time to run the iterations: 2
Start Centres:
-3.42655 5.95602
27.7457 0.658361
-23.0527 -6.16443
23.8862 -18.057
-19.0704 -30.9901
-35.6903 -19.3265
18.9623 -21.7275
0.679449 -26.0769
-24.8703 14.5693
-15.4299 4.06512
-16.7962 -2.29016
8.88502 -38.2787
29.4612 -11.8872
-33.6997 7.24468
-34.8552 -10.278
4.58244 15.2272
-3.64477 21.8562
8.57708 -9.97314
8.75237 -2.68293
13.8687 -7.74275
13.8309 6.17097
-27.9781 1.61238
-14.7088 9.47609
-27.4672 -31.0784
-32.1393 -26.3078
-9.23541 -41.3705
-6.57122 -21.6852
-23.2991 -34.9766
24.3158 -32.9828
-6.98402 -33.711
-22.7528 -24.1178
9.46672 -29.1003
1.30945 -35.032
-2.86482 -42.2033
-22.3964 -15.2952
4.8132 -17.455
-21.8719 -39.6294
21.3382 -8.68972
-9.12784 -1.36075
-1.80524 -1.87629
-29.3292 -19.0903
-21.2707 2.9523
-27.119 8.9738
10.4139 -15.2312
-1.50848 -15.839
-5.72268 -8.60034
-14.9416 -19.0257
17.6045 -1.86903
-8.85297 15.961
-15.4279 -36.6162
15.0186 -15.9324
24.5905 -25.7542
-10.0484 6.70189
22.6124 -2.63557
-13.0014 24.0395
29.4666 -29.7544
19.2201 -14.0729
29.9554 -21.1958
4.70257 4.58134
-17.1232 17.3842
-11.1597 -28.3645
27.5227 -4.98339
-15.8694 -10.5096
11.0822 -21.9506
-23.3225 22.4985
-35.4502 -1.26235
-27.9804 -9.55152
2.98338 -7.89402
16.8079 -28.5275
-8.70285 -13.3654
-20.6357 10.2667
-30.1668 16.0991
19.299 -37.3219
-3.10989 11.6382
20.2534 2.8477
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82678.8
Time to pick the seeds: 1
Number of iterations run: 46
Time to run the iterations: 1
Start Centres:
-35.2797 -0.0378805
-17.1105 -30.8565
27.7392 0.246214
-28.1158 19.2434
14.6904 -15.725
-3.92252 -1.18032
-16.2963 -13.0646
-16.7931 17.3237
18.1601 -22.4141
-32.2479 -18.7925
-4.51328 -12.5763
-24.9871 -18.7418
18.5556 -2.34677
-10.8252 6.26611
21.7119 -36.9391
-23.3762 -38.2899
-13.3477 24.548
2.55372 -25.1279
8.85342 -31.7374
13.4058 -7.86395
-33.2303 9.19075
-8.67674 -41.3735
-22.8402 -5.60461
-11.8353 -26.6544
7.63313 13.2044
10.2563 -20.142
11.0308 -26.6381
-4.62171 -26.9045
23.634 -18.2188
-30.3149 -6.64133
2.1087 -6.23748
-8.0496 13.4658
-4.05279 -34.5778
11.2417 -39.2011
-2.67251 9.58145
27.0024 -31.4561
-9.451 19.1997
4.52846 4.12764
19.7131 -12.6874
1.12343 -16.6663
30.178 -21.7861
-21.9036 7.8175
-27.8375 3.82869
24.7219 -25.7232
-16.0093 -19.5397
-23.2116 14.5404
-20.6181 0.94804
14 5.61973
-34.1186 -24.3948
-27.331 12.4634
2.56111 -35.4658
20.6318 2.57767
-22.1205 22.8642
-10.1867 -33.0025
-11.1856 -1.10831
-7.30113 -8.29385
-15.5055 9.83473
-8.0846 -18.4861
-28.4281 -31.1373
-23.3219 -25.5386
26.1346 -4.97847
-0.177782 15.8071
-21.6952 -32.9147
-25.4576 -11.5408
-4.11 5.01365
-16.1443 -37.917
-15.3828 -7.42253
-15.9938 3.70007
29.475 -11.7788
8.71999 -2.98929
-35.569 -11.7838
7.82649 -12.6545
-2.50697 22.7189
17.8668 -30.4944
-2.19464 -42.3067
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83797.7
Time to pick the seeds: 1
Number of iterations run: 43
Time to run the iterations: 1
Start Centres:
14.1169 -7.57859
-24.8108 6.84195
-3.38413 -34.9982
1.88522 -5.78088
20.807 -22.3589
-16.333 -29.8353
9.61424 -31.9888
-33.2762 -17.686
-10.4299 22.7597
-16.5011 9.0992
-10.2758 6.80684
17.2944 -29.4089
27.592 0.54429
5.78509 13.437
-17.5703 -9.352
-24.1697 -16.4392
13.8784 5.97523
29.569 -29.9495
-7.72424 -16.2827
29.9643 -21.1277
-28.845 19.1152
29.2852 -11.8167
-12.8011 -4.50292
-21.2693 -32.6989
-17.0861 24.066
15.475 -19.9487
12.4089 -15.0288
-28.0841 -31.1219
-16.1048 -37.8505
22.2012 -37.2944
-14.8497 3.32214
-9.16953 -26.3312
-24.1773 13.6627
-4.90318 -0.265583
9.17398 -20.994
-0.798944 20.3688
18.8264 -13.5939
13.271 -38.8328
8.77935 -2.67096
-33.8275 -24.1676
-20.3078 1.35324
-8.8075 -41.3061
24.2217 -31.9304
4.01466 -37.5197
23.8555 -17.6884
-7.81006 15.0134
-0.49397 -30.0773
-9.93705 -33.0628
-3.04554 -42.5212
20.3559 2.74371
-35.6737 -4.30783
-6.10212 -9.06825
-29.2925 -9.7729
-16.4707 16.6485
22.1147 -3.69157
5.54817 -28.6177
-1.0328 -14.9737
-15.3746 -20.6118
8.10973 -9.76283
17.5206 -1.75314
-23.318 -38.2473
-15.6017 -13.941
-23.1301 21.3084
4.11193 4.03517
11.5379 -26.4455
-24.4652 -24.0801
5.36736 -15.3361
-23.2954 -6.15881
27.4224 -5.11251
-29.7204 12.1503
24.9485 -25.6632
-3.0675 8.83436
-34.4445 5.83581
-28.6586 0.871947
-0.498259 -22.2299
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83973.2
Time to pick the seeds: 1
Number of iterations run: 40
Time to run the iterations: 1
Start Centres:
-3.12593 7.66355
-23.0211 -37.5738
28.0925 -0.158852
-6.432 -10.3584
-19.8688 20.2996
13.255 -37.9574
-13.2225 -40.6512
-35.8625 0.687458
-0.985216 -25.7363
-14.7063 7.03911
20.8497 2.35247
-25.6067 8.70697
28.8997 -30.9438
15.5437 -19.8219
16.6987 -28.1098
-22.1436 -4.94175
-22.5597 -24.6026
-33.7464 -24.8199
-14.803 16.823
-28.7993 -19.4447
13.9572 5.70346
-23.6138 -12.9685
-7.87426 14.9468
-12.329 -4.34949
-15.952 1.48718
-9.56937 9.14043
28.9859 -24.1023
1.54251 -15.8623
-25.9948 14.2741
-32.3788 10.5627
-8.9853 2.59892
22.9382 -23.9157
29.0425 -9.44245
-28.9519 -4.2472
-15.7179 -10.9996
-28.3694 2.927
7.54278 14.177
18.1265 -2.39608
-2.27758 -42.1774
9.46519 -28.6497
-21.0665 3.69854
-16.0395 -36.0024
-7.67735 -40.9822
-0.96176 13.2247
-12.4507 -20.256
-35.2441 -17.8229
-1.37921 -34.1702
23.1302 -17.6604
-5.04503 -18.1066
-19.9529 -31.7615
18.1228 -13.4018
-3.8176 -1.06573
-27.8014 -30.9108
-13.6297 24.7239
5.96866 -9.26736
-19.545 12.2623
13.5569 -7.83807
-34.9428 -9.06504
5.17804 -36.5989
24.7602 -4.7262
-0.351119 21.3891
0.968774 -5.47034
22.6207 -36.7734
-8.60728 -32.7597
-8.56982 20.6806
23.6062 -30.5956
-12.5467 -27.8888
-25.8255 21.628
29.5536 -17.233
10.5463 -14.7377
8.7267 -2.69794
-27.9834 -10.4004
-18.8303 -17.2313
4.48894 4.4077
8.93472 -21.3936
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82991
Time to pick the seeds: 1
Number of iterations run: 35
Time to run the iterations: 1
Start Centres:
-6.29272 -10.3243
-3.96094 -42.4568
-35.5877 -23.4092
-21.1761 22.3992
-23.7474 6.93346
30.5428 -19.8339
-26.4649 -33.9935
19.7732 -21.8424
-8.98895 13.2781
9.01066 -30.2359
6.17601 13.3557
-3.36012 -34.9469
23.5776 -26.7692
17.8736 -2.03003
-28.3841 -18.7338
7.40708 -9.62557
13.9211 5.76892
-12.4361 -17.8961
-24.8971 -8.18135
-3.05959 7.87453
-35.07 -16.852
-13.2886 24.5528
-16.2624 9.48786
-32.9676 -8.72619
-16.6022 -29.863
-15.9256 -37.1744
1.44559 -5.75746
27.5917 0.520304
-3.17686 -21.3513
8.79619 -2.69253
-15.8012 3.90073
-15.8053 17.2389
-22.1444 -24.109
18.1953 -13.8954
23.7906 -17.8658
-15.9058 -9.22342
27.6408 -5.00982
17.2593 -31.1868
-9.63222 -41.1571
0.450096 -30.0381
-35.5093 0.0147102
14.0621 -7.97504
22.5973 -4.73394
-10.3088 5.8889
-27.3271 20.0916
-32.5916 8.6757
-8.46712 20.1154
13.4287 -18.8259
-27.6483 1.77005
-22.305 14.1822
-19.827 -0.0272268
20.4812 2.42044
13.6178 -25.5866
-4.13865 -0.712217
-29.3334 -28.1071
-11.1396 -2.39528
29.1244 -30.6058
3.75897 -37.659
-0.231263 21.4957
-27.141 13.3401
-9.81364 -33.0409
6.36079 -22.5789
4.38696 4.08292
-19.4964 -15.2954
-2.87254 14.356
-21.2179 -32.919
0.302936 -15.4176
11.9718 -38.7754
27.6263 -24.4317
24.1626 -33.0359
-21.9547 -39.354
9.26998 -15.1665
21.1672 -37.9394
29.0329 -11.614
-9.82139 -26.5845
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83160.6
Time to pick the seeds: 1
Number of iterations run: 39
Time to run the iterations: 2
Start Centres:
-33.4862 8.94782
23.7899 -17.7208
-6.71761 -41.9092
-9.31994 12.4595
-17.1408 -17.3963
20.2394 -11.5873
9.07405 -31.8663
-23.6632 -12.3799
-33.5832 -24.639
-2.8519 -35.3423
-15.7798 18.1612
-4.66103 -0.691388
27.592 0.54429
5.26222 -20.2418
1.40158 1.29071
1.80867 -30.666
-15.8701 -30.4407
-21.273 -32.6731
29.6513 -12.5523
-6.15739 -9.0516
8.06999 1.77797
-28.7535 -8.50203
-25.5774 13.4438
22.1695 -3.37229
24.2041 -29.5016
14.0493 -37.9069
-21.6181 7.67676
-10.6294 5.33253
2.75567 8.91655
-15.5704 -37.8731
28.8453 -22.9599
10.3659 -26.3434
-9.21413 -32.8115
17.4456 -1.83904
-13.406 24.6917
-8.41843 -15.8989
-3.14376 14.3408
8.65559 -12.7524
-26.3038 1.45094
-3.67463 -24.8699
17.0605 -28.3624
-29.6039 17.5795
-35.0243 -9.38773
29.0745 -30.7162
-1.22989 22.007
27.4259 -5.23765
-35.187 -17.9018
-22.3249 -5.06974
-8.8213 19.2152
-35.1652 0.0460258
8.85071 -4.08723
6.99411 14.6437
-22.6253 -24.3386
-28.083 -30.8798
-15.2051 7.69085
-3.82302 7.64357
2.13387 -6.8372
-17.9343 2.07086
12.6764 -19.5529
20.3437 2.70143
13.9956 6.15714
4.30107 -38.7732
21.433 -22.853
-19.5849 14.4682
16.5114 -15.1746
-15.6399 -10.1914
-28.4177 -18.9584
-0.478277 -15.7056
-28.1726 7.52023
22.73 -36.1302
-12.4088 -2.4636
-23.061 -38.3032
13.7393 -7.86814
-23.1162 21.9571
-11.4471 -24.9365
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83752.5
Time to pick the seeds: 1
Number of iterations run: 39
Time to run the iterations: 1
Start Centres:
-12.4738 -17.8485
-29.592 17.5516
16.3762 -28.0466
-34.6133 -9.99589
-5.3541 -33.924
-15.9601 3.89587
23.692 -10.1725
3.84513 -8.76723
7.99313 -2.31638
29.0075 -30.495
-24.9601 -35.2344
-17.2901 17.0539
-20.7754 10.041
-20.9521 -20.4375
23.8763 -18.0521
-22.7691 -6.38995
-8.51643 15.2026
-13.6522 24.5516
-9.38438 -41.1856
20.2861 2.84361
27.5116 -4.99188
-11.9795 -33.3289
-6.38604 -9.87197
8.90137 -29.8711
-0.383991 21.0736
-2.85296 -42.2497
-29.057 -28.0787
10.3749 -23.8745
24.8712 -25.2014
-28.4678 -4.60619
4.99235 4.64286
23.3987 -31.0409
17.6267 -1.76292
11.8621 -6.43023
-1.21905 -2.98128
1.70616 -34.9858
-35.2955 0.128996
-32.6884 9.08735
17.0313 -8.08175
-0.31323 -25.6412
-29.2453 -19.2672
13.139 -18.5059
27.7524 0.598406
16.1579 -36.7676
23.2718 -36.7685
-23.1541 22.0125
-2.29929 5.60819
18.135 -14.4922
10.9937 -12.6222
22.624 -2.7321
-1.61212 12.1152
-16.2392 -11.1308
-10.7496 5.5715
-10.2679 -26.5178
-18.5005 -1.7107
19.273 -21.9312
-25.839 -12.2513
30.0532 -11.8945
8.35093 -38.8398
-6.64167 0.119809
-2.61453 -16.6895
-35.6935 -20.2449
-14.5774 9.36681
13.893 5.89105
-19.6646 -30.6512
6.969 14.1228
-21.6367 3.10909
-8.91858 20.5379
-12.2653 -3.23193
-25.4935 13.4893
-18.6664 -38.1024
-27.4005 5.10726
30.1163 -21.4461
5.24732 -17.2634
-7.01421 9.70894
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 82199.7
Time to pick the seeds: 1
Number of iterations run: 57
Time to run the iterations: 1
Start Centres:
-21.9532 23.7755
19.5524 -21.4853
-11.7256 -1.38518
-7.41678 -41.9632
17.1984 -36.2869
-6.17571 -8.87453
-1.35827 21.6248
20.4675 2.65896
-33.6828 -9.00864
-27.112 -32.0189
-9.37143 11.6259
-28.758 19.2438
-35.5981 -19.045
29.435 -11.7569
-27.4004 3.96575
2.05512 -6.10548
-8.52547 -14.6935
4.36478 4.3524
-24.1608 -4.96683
-13.1533 -35.3865
12.9806 -7.72728
9.96705 -28.743
-19.113 1.11879
19.7529 -9.15565
-12.3706 24.4624
-0.595215 -15.5888
7.1018 -12.7401
23.768 -31.0998
9.71607 -39.4031
-15.3506 18.5558
-21.8711 7.48963
-20.8497 -17.4116
-23.1531 -37.6102
-15.1269 6.2716
0.155218 -29.5868
-14.091 -20.5609
30.0533 -21.1854
-28.8708 -18.9692
4.8122 14.3551
-32.311 9.86715
16.6742 -27.6924
8.68735 -2.92315
-15.8728 -7.5198
-17.3302 -38.5852
-22.2222 17.9456
-16.2425 -12.9423
-19.7787 -31.9625
-2.67488 9.2496
-3.93311 -0.449625
-13.316 -27.7301
-25.6545 -11.1193
23.9106 -36.7894
26.3711 -4.76797
-23.4369 -25.0152
29.4458 -30.071
13.8848 5.92036
-9.62765 5.29941
24.8429 -25.1846
12.6968 -15.4868
12.1036 -21.2699
-35.0868 0.48319
-32.2775 -26.4304
5.20839 -34.3159
-25.8184 13.1032
-5.11629 -22.7865
18.315 -14.5983
0.415154 -39.6595
23.965 -17.8614
27.5902 0.534513
18.596 -2.08973
-18.2812 12.9968
-7.8268 17.6779
-8.60105 -31.8035
4.44085 -21.8651
-3.74124 -34.9632
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 83162.8
Time to pick the seeds: 1
Number of iterations run: 48
Time to run the iterations: 2
Start Centres:
13.9211 5.76892
-7.41715 -20.3105
-28.755 -18.6451
-16.0475 3.11929
29.1911 -11.8359
27.5917 0.520304
17.176 -20.5363
-7.1475 -41.9239
-25.4168 14.1974
-5.32927 -8.35208
0.433121 18.7486
16.9042 -28.5852
-16.1054 -10.1347
-15.6422 -37.7353
-4.09663 -34.6207
4.46646 4.01556
24.1019 -25.5221
-6.45836 21.908
-8.66021 -12.5373
-30.5067 16.5024
22.4792 -35.5832
-18.0305 17.5525
-12.7958 -27.0293
-26.9117 8.35163
23.764 -18.1004
-19.4147 -31.8569
-21.4487 -22.7039
3.73905 -33.8865
-14.7751 9.05457
-0.961018 -15.8533
-2.80738 8.48133
12.586 -38.3314
-35.8143 -0.242805
-11.403 17.545
-22.167 -4.84667
